Bremen,2024-02-28,01:05:26,0.36,93,broken clouds,0.51,,
Bremen,2024-03-13,22:50:07,9.82,94,overcast clouds,2.06,,
Bremen,2024-03-13,23:50:08,9.82,94,overcast clouds,3.09,,
Bremen,2024-03-14,00:50:08,10.21,92,overcast clouds,3.09,,
Bremen,2024-03-14,01:50:09,10.26,90,overcast clouds,3.6,,
Bremen,2024-03-14,02:50:54,10.26,90,overcast clouds,3.6,,
Bremen,2024-03-14,03:50:55,10.42,89,overcast clouds,3.09,,
Bremen,2024-03-14,04:50:55,10.25,89,overcast clouds,3.6,,
Bremen,2024-03-14,05:50:56,10.25,89,overcast clouds,3.6,,
Bremen,2024-03-14,06:50:56,10.63,88,overcast clouds,4.63,,
Bremen,2024-03-14,07:50:56,10.87,88,overcast clouds,4.12,,
Bremen,2024-03-14,08:50:57,12.63,84,scattered clouds,4.12,,
Bremen,2024-03-14,09:50:58,13.21,82,clear sky,5.66,,
Bremen,2024-03-14,10:50:59,14.92,78,clear sky,5.66,,
Bremen,2024-03-14,11:51:46,16.07,74,few clouds,6.17,,
Bremen,2024-03-14,12:51:46,16.35,65,few clouds,7.2,,
Bremen,2024-03-14,13:51:47,16.84,61,few clouds,6.17,,
Bremen,2024-03-14,14:53:08,16.98,68,clear sky,5.66,,
Bremen,2024-03-14,15:53:08,16.69,59,clear sky,4.63,,
Bremen,2024-03-14,16:53:09,14.96,79,clear sky,4.63,,
Bremen,2024-03-14,17:53:16,13.12,83,clear sky,2.06,,
Bremen,2024-03-14,18:53:17,12.83,80,clear sky,3.09,,
Bremen,2024-03-14,19:53:17,12.06,83,clear sky,3.6,,
Bremen,2024-03-14,20:53:18,12.02,82,clear sky,4.12,,
Bremen,2024-03-14,21:53:18,11.75,83,clear sky,3.6,,
Bremen,2024-03-14,22:53:18,11.75,84,clear sky,2.57,,
Bremen,2024-03-14,23:53:19,11.36,86,clear sky,3.09,,
Bremen,2024-03-15,00:53:47,11.76,84,clear sky,2.57,,
Bremen,2024-03-15,01:53:47,10.75,88,clear sky,2.06,,
Bremen,2024-03-15,02:53:47,11.05,87,clear sky,2.57,,
Bremen,2024-04-05,04:10:24,10.76,87,0,3.6,0,4
Bremen,2024-03-15,03:53:48,10.55,89,clear sky,3.09,,
Bremen,2024-03-15,04:53:48,10.92,87,clear sky,2.57,,
Bremen,2024-03-15,10:39:36,13.84,87,broken clouds,7.2,,
Bremen,2024-03-15,11:39:36,14.13,83,broken clouds,7.2,,
Bremen,2024-03-15,12:39:36,13.97,83,broken clouds,6.17,,
Bremen,2024-03-15,13:39:37,15.13,81,scattered clouds,7.2,,
Bremen,2024-03-15,14:39:37,14.51,81,few clouds,8.23,,
Bremen,2024-03-15,15:39:38,13.2,87,few clouds,7.2,,
Bremen,2024-03-15,16:39:38,12.18,88,clear sky,4.63,,
Bremen,2024-03-15,17:39:39,11.61,89,shower rain,3.6,,
Bremen,2024-03-15,18:39:39,10.97,92,light rain,2.06,,
Bremen,2024-03-15,19:39:39,11.11,95,broken clouds,2.57,,
Bremen,2024-03-15,20:39:40,11.57,91,clear sky,4.12,,
Bremen,2024-03-15,21:39:40,10.8,92,clear sky,4.63,,
Bremen,2024-03-15,22:39:41,10.86,89,clear sky,5.14,,
Bremen,2024-03-15,23:39:41,10.88,89,scattered clouds,4.63,,
Bremen,2024-03-16,00:39:41,10.99,89,broken clouds,5.66,,
Bremen,2024-03-16,01:39:42,11.09,88,broken clouds,5.66,,
Bremen,2024-03-16,02:39:42,10.99,88,overcast clouds,6.17,,
Bremen,2024-03-16,03:39:43,10.89,86,light intensity shower rain,5.66,,
Bremen,2024-03-16,04:39:43,9.89,95,overcast clouds,6.17,,
Bremen,2024-03-16,05:39:44,8.4,92,broken clouds,9.77,,
Bremen,2024-03-16,06:39:44,7.19,95,mist,6.69,,
Bremen,2024-03-16,07:39:45,6.57,94,broken clouds,7.2,,
Bremen,2024-03-16,08:39:46,6.85,89,overcast clouds,6.69,,
Bremen,2024-03-16,09:39:46,7.75,84,broken clouds,6.17,,
Bremen,2024-03-16,10:39:47,8.15,83,overcast clouds,6.69,,
Bremen,2024-03-16,11:39:47,9.29,79,broken clouds,7.2,,
Bremen,2024-03-16,12:39:47,9.84,76,broken clouds,5.14,,
Bremen,2024-03-16,13:39:48,9.98,67,scattered clouds,8.23,,
Bremen,2024-03-16,13:41:37,10.64,67,few clouds,6.69,,
Bremen,2024-03-16,13:44:26,10.64,67,few clouds,6.69,,
Bremen,2024-03-16,13:46:05,10.64,67,few clouds,6.69,,
Bremen,2024-03-16,14:46:06,9.74,69,few clouds,6.69,,
Bremen,2024-03-16,15:46:06,9.91,69,few clouds,6.69,,
Bremen,2024-03-16,16:46:07,8.72,70,few clouds,6.17,,
Bremen,2024-03-16,17:46:07,7.73,63,clear sky,5.14,,
Bremen,2024-03-16,18:46:07,5.93,76,clear sky,4.12,,
Bremen,2024-03-16,19:46:08,4.94,81,clear sky,2.57,,
Bremen,2024-03-16,20:46:08,4.18,84,clear sky,1.54,,
Bremen,2024-03-16,21:46:09,3.01,90,clear sky,2.06,,
Bremen,2024-03-16,22:46:09,2.62,93,clear sky,2.57,,
Bremen,2024-03-16,23:46:10,2.35,93,clear sky,2.06,,
Bremen,2024-03-17,00:46:10,2.01,94,clear sky,0.51,,
Bremen,2024-03-17,01:46:11,1.75,96,mist,0.51,,
Bremen,2024-03-17,02:46:11,1.14,97,fog,0.51,,
Bremen,2024-03-17,03:46:12,0.62,97,fog,0.51,,
Bremen,2024-03-17,04:46:12,0.73,97,fog,0.51,,
Bremen,2024-03-17,05:46:47,0.45,97,overcast clouds,1.03,,
Bremen,2024-03-17,06:46:48,1.46,97,overcast clouds,1.03,,
Bremen,2024-03-17,07:46:48,3.24,94,few clouds,1.03,,
Bremen,2024-03-17,08:46:48,5.96,89,few clouds,1.54,,
Bremen,2024-03-17,09:46:49,6.95,85,few clouds,3.6,,
Bremen,2024-03-17,10:46:49,8.73,77,scattered clouds,3.09,,
Bremen,2024-03-17,11:46:50,9.42,73,few clouds,4.12,,
Bremen,2024-03-17,12:46:50,10.07,73,few clouds,3.09,,
Bremen,2024-03-17,13:46:50,10.28,72,few clouds,3.09,,
Bremen,2024-03-17,14:46:51,10.9,70,clear sky,3.6,,
Bremen,2024-03-17,15:46:51,9.96,70,clear sky,4.63,,
Bremen,2024-03-17,16:46:51,9.99,62,clear sky,4.12,,
Bremen,2024-03-17,17:46:52,8.59,72,clear sky,4.12,,
Bremen,2024-04-05,04:11:43,10.76,87,0,3.6,0,4
Bremen,2024-03-17,18:46:52,8.59,66,clear sky,3.6,,
Bremen,2024-03-17,19:46:52,8.13,76,light rain,3.6,,
Bremen,2024-03-17,20:46:53,7.74,76,clear sky,4.63,,
Bremen,2024-03-17,21:47:54,7.48,75,clear sky,5.14,,
Bremen,2024-03-17,22:47:54,6.82,76,light rain,6.17,,
Bremen,2024-03-17,23:47:54,6.48,76,clear sky,6.17,,
Bremen,2024-03-18,00:47:55,5.95,78,clear sky,5.66,,
Bremen,2024-03-18,01:47:55,5.85,76,light rain,6.17,,
Bremen,2024-03-18,02:47:56,5.85,76,light rain,6.17,,
Bremen,2024-03-18,03:47:56,5.68,76,few clouds,5.66,,
Bremen,2024-03-18,04:47:57,5.51,77,clear sky,6.17,,
Bremen,2024-03-18,05:47:57,5.07,79,clear sky,5.66,,
Bremen,2024-03-18,06:47:57,5.12,79,light intensity shower rain,6.17,,
Bremen,2024-03-18,07:47:58,5.38,79,clear sky,4.63,,
Bremen,2024-03-18,08:47:58,5.94,79,light intensity shower rain,5.14,,
Bremen,2024-03-18,09:48:42,6.7,78,light rain,6.17,,
Bremen,2024-03-18,10:48:42,7.21,79,light intensity shower rain,5.66,,
Bremen,2024-03-18,11:03:43,7.35,78,light intensity shower rain,5.66,,
Bremen,2024-03-18,11:05:18,7.35,78,light intensity shower rain,5.66,,
Bremen,2024-03-18,11:11:10,7.3,78,light intensity shower rain,5.66,,
Bremen,2024-03-18,11:12:21,7.3,78,light intensity shower rain,5.66,,
Bremen,2024-03-18,11:17:54,7.73,79,light intensity shower rain,6.17,,
Bremen,2024-03-18,11:22:08,7.72,79,light intensity shower rain,6.17,,
Bremen,2024-03-18,12:22:09,8.7,78,broken clouds,5.14,,
Bremen,2024-03-18,13:22:09,8.98,77,overcast clouds,5.14,,
Bremen,2024-03-18,14:22:09,9.72,77,light intensity shower rain,4.12,,
Bremen,2024-03-18,15:22:10,8.51,83,light intensity shower rain,2.57,,
Bremen,2024-03-18,16:22:10,8.89,85,overcast clouds,2.57,,
Bremen,2024-03-18,17:22:10,9.19,83,overcast clouds,3.6,,
Bremen,2024-03-18,18:22:11,8.35,85,overcast clouds,3.09,,
Bremen,2024-03-18,19:22:11,8.58,81,overcast clouds,2.57,,
Bremen,2024-03-18,20:22:12,8.46,81,overcast clouds,2.57,,
Bremen,2024-03-18,21:22:12,8.52,78,broken clouds,2.57,,
Bremen,2024-03-18,22:22:13,8.38,75,overcast clouds,3.09,,
Bremen,2024-03-18,23:22:13,7.53,76,scattered clouds,3.09,,
Bremen,2024-03-19,00:22:14,7.03,77,few clouds,3.6,,
Bremen,2024-03-19,01:22:14,6.41,77,clear sky,3.09,,
Bremen,2024-03-19,02:22:14,5.71,79,few clouds,3.09,,
Bremen,2024-03-19,03:22:15,5.56,79,clear sky,3.09,,
Bremen,2024-03-19,04:22:15,4.72,82,clear sky,2.57,,
Bremen,2024-03-19,05:22:15,4.91,82,clear sky,2.57,,
Bremen,2024-03-19,06:22:16,5.03,82,few clouds,2.57,,
Bremen,2024-03-19,07:22:16,5.81,81,broken clouds,3.6,,
Bremen,2024-03-19,08:22:17,6.31,82,broken clouds,3.6,,
Bremen,2024-03-19,09:22:17,7.46,76,broken clouds,3.6,,
Bremen,2024-03-19,10:22:18,8.9,82,broken clouds,3.6,,
Bremen,2024-03-19,11:07:07,10.63,80,few clouds,4.12,,
Bremen,2024-03-19,11:08:11,10.63,80,few clouds,4.12,,
Bremen,2024-03-19,11:12:17,10.63,80,few clouds,4.12,,
Bremen,2024-03-19,11:16:17,10.91,81,clear sky,3.6,,
Bremen,2024-03-19,11:17:31,10.91,81,clear sky,3.6,,
Bremen,2024-03-19,11:20:41,10.91,81,clear sky,3.6,,
Bremen,2024-03-19,11:26:58,11.3,82,clear sky,3.6,,
Bremen,2024-03-19,11:35:56,12.12,80,clear sky,3.09,,
Bremen,2024-03-19,22:42:33,11.04,86,few clouds,2.57,,
Bremen,2024-03-20,23:01:37,10.92,94,light intensity drizzle rain,2.57,,
Bremen,2024-03-21,01:00:18,10.87,94,mist,1.54,,
Bremen,2024-03-21,15:53:12,9.82,82,broken clouds,5.66,,
Bremen,2024-03-21,15:55:44,9.82,82,broken clouds,5.66,,
Bremen,2024-03-21,15:57:20,9.82,83,broken clouds,5.66,,
Bremen,2024-03-21,16:14:53,9.94,77,scattered clouds,5.14,,
Bremen,2024-03-21,16:18:58,9.48,83,scattered clouds,5.14,,
Bremen,2024-03-21,17:18:58,9.46,83,broken clouds,4.12,,
Bremen,2024-03-21,18:18:59,8.34,86,few clouds,2.57,,
Bremen,2024-03-21,19:18:59,7.69,89,scattered clouds,2.06,,
Bremen,2024-03-21,20:18:59,8.03,89,few clouds,1.54,,
Bremen,2024-03-21,21:19:23,8.07,89,few clouds,2.57,,
Bremen,2024-03-21,22:19:23,8.02,89,scattered clouds,2.06,,
Bremen,2024-03-21,23:19:24,8.71,87,few clouds,2.57,,
Bremen,2024-03-22,00:19:24,8.79,87,few clouds,3.6,,
Bremen,2024-03-22,01:19:24,9.16,86,broken clouds,4.12,,
Bremen,2024-03-22,02:19:25,9.39,87,broken clouds,4.63,,
Bremen,2024-03-22,03:19:25,9.6,88,few clouds,5.14,,
Bremen,2024-03-22,04:19:25,9.62,90,broken clouds,5.14,,
Bremen,2024-03-22,05:19:26,10.2,88,overcast clouds,5.66,,
Bremen,2024-03-22,06:19:26,10.04,91,overcast clouds,4.63,,
Bremen,2024-03-22,07:19:27,10.67,89,light rain,5.14,,
Bremen,2024-03-22,08:19:27,10.06,94,mist,4.63,,
Bremen,2024-03-22,09:19:27,10.68,90,overcast clouds,5.66,,
Bremen,2024-03-22,10:19:28,10.4,92,overcast clouds,7.72,,
Bremen,2024-03-22,11:19:28,10.44,92,overcast clouds,6.69,,
Bremen,2024-03-22,12:19:29,10.44,93,broken clouds,7.2,,
Bremen,2024-03-22,13:19:29,10.54,92,overcast clouds,6.17,,
Bremen,2024-03-22,14:19:29,10.54,95,light intensity drizzle rain,6.17,,
Bremen,2024-03-22,15:19:30,9.5,94,light intensity shower rain,5.66,,
Bremen,2024-03-22,16:19:30,9.05,92,mist,6.69,,
Bremen,2024-03-22,17:19:30,8.86,93,broken clouds,2.57,,
Bremen,2024-03-22,18:19:31,8.57,91,overcast clouds,4.12,,
Bremen,2024-03-22,19:19:44,7.91,90,scattered clouds,4.12,,
Bremen,2024-03-22,19:43:43,7.59,93,light rain,3.6,,
Bremen,2024-03-22,20:43:52,7.05,90,light rain,3.6,,
Bremen,2024-03-22,21:44:32,7.03,89,light rain,2.06,,
Bremen,2024-03-22,22:44:46,6.58,92,light rain,2.57,,
Bremen,2024-03-22,23:20:40,6.51,92,light rain,2.57,,
Bremen,2024-03-22,23:26:44,6.51,92,light rain,2.57,,
Bremen,2024-03-23,00:26:44,5.83,94,clear sky,1.54,,
Bremen,2024-03-23,01:26:45,5.32,94,clear sky,2.06,,
Bremen,2024-03-24,12:42:33,6.03,92,light intensity shower rain,8.23,,
Bremen,2024-03-24,13:42:40,6.18,92,shower rain,5.66,,
Bremen,2024-03-24,13:45:33,6.18,92,shower rain,5.66,,
Bremen,2024-03-24,13:49:21,6.26,92,shower rain,5.66,,
Bremen,2024-03-24,13:51:33,6.26,92,shower rain,5.66,,
Bremen,2024-03-24,14:07:23,6.19,89,shower rain,5.66,,
Bremen,2024-03-24,14:08:37,6.19,89,shower rain,5.66,,
Bremen,2024-03-24,14:12:25,6.29,90,shower rain,7.72,,
Bremen,2024-03-24,14:19:13,6.29,90,overcast clouds,7.72,,
Bremen,2024-03-24,14:21:08,6.29,90,overcast clouds,7.72,,
Bremen,2024-03-24,15:21:09,6.45,90,light rain,7.72,,
Bremen,2024-03-24,16:21:09,6.46,90,light intensity shower rain,7.2,,
Bremen,2024-03-24,17:21:13,5.97,90,light intensity shower rain,8.23,,
Bremen,2024-03-24,18:21:51,5.86,90,broken clouds,5.66,,
Bremen,2024-03-24,19:21:52,5.57,93,moderate rain,7.72,,
Bremen,2024-03-24,20:21:52,5.74,91,broken clouds,7.2,,
Bremen,2024-03-24,21:21:52,5.68,90,overcast clouds,8.23,,
Bremen,2024-03-24,22:22:23,5.09,90,scattered clouds,7.72,,
Bremen,2024-03-24,23:22:23,4.78,92,overcast clouds,6.17,,
Bremen,2024-03-25,00:23:04,4.93,90,broken clouds,6.69,,
Bremen,2024-03-25,01:23:04,4.5,93,broken clouds,6.69,,
Bremen,2024-03-25,02:23:05,4.23,90,scattered clouds,3.6,,
Bremen,2024-03-25,03:23:05,4.05,95,overcast clouds,3.09,,
Bremen,2024-03-25,04:24:21,4.44,93,overcast clouds,3.09,,
Bremen,2024-03-25,05:24:42,4.69,90,broken clouds,4.12,,
Bremen,2024-03-25,22:14:16,3.93,88,clear sky,2.06,,
Bremen,2024-03-25,23:14:48,3.6,86,clear sky,2.57,,
Bremen,2024-03-26,00:15:45,3.73,84,clear sky,2.57,,
Bremen,2024-03-26,01:16:14,3.54,83,clear sky,3.6,,
Bremen,2024-03-26,02:16:36,3.26,81,clear sky,3.6,,
Bremen,2024-03-26,03:17:02,2.51,84,clear sky,3.6,,
Bremen,2024-03-26,04:17:02,2.51,84,clear sky,3.6,,
Bremen,2024-03-26,05:17:03,2.14,88,clear sky,4.63,,
Bremen,2024-03-26,06:17:56,3.28,80,clear sky,4.63,,
Bremen,2024-03-26,07:18:39,3.66,84,clear sky,5.66,,
Bremen,2024-03-26,08:18:40,5.85,78,clear sky,5.66,,
Bremen,2024-03-26,09:18:40,8,73,clear sky,5.66,,
Bremen,2024-03-26,10:19:38,9.73,68,clear sky,7.72,,
Bremen,2024-03-26,11:19:53,10.9,62,clear sky,7.2,,
Bremen,2024-03-26,12:19:53,10.64,64,clear sky,7.2,,
Bremen,2024-03-26,13:20:23,10.47,68,clear sky,6.17,,
Bremen,2024-03-26,14:20:23,10.83,68,clear sky,5.66,,
Bremen,2024-03-26,15:21:10,10.79,58,clear sky,5.66,,
Bremen,2024-03-26,16:21:10,10.61,71,clear sky,5.14,,
Bremen,2024-03-26,17:21:11,10.68,63,clear sky,5.66,,
Bremen,2024-03-26,18:21:21,9.77,75,clear sky,4.63,,
Bremen,2024-03-26,19:21:55,8.94,78,clear sky,3.6,,
Bremen,2024-03-26,20:21:55,8.82,73,clear sky,3.09,,
Bremen,2024-03-26,21:21:55,8.55,74,clear sky,3.6,,
Bremen,2024-03-26,22:22:04,8.27,75,clear sky,3.6,,
Bremen,2024-03-26,23:22:49,7.73,78,clear sky,4.63,,
Bremen,2024-03-27,00:23:32,6.47,84,clear sky,3.09,,
Bremen,2024-03-27,01:24:02,6.56,79,clear sky,2.06,,
Bremen,2024-03-27,02:24:31,6.57,80,clear sky,2.57,,
Bremen,2024-03-27,03:25:16,6.03,82,clear sky,2.57,,
Bremen,2024-03-27,04:25:16,5.73,82,clear sky,2.06,,
Bremen,2024-03-27,05:25:17,5.26,86,clear sky,2.06,,
Bremen,2024-03-27,06:25:17,5.73,87,clear sky,2.57,,
Bremen,2024-03-27,07:26:08,7.12,83,clear sky,3.09,,
Bremen,2024-03-27,08:27:07,9.4,72,clear sky,2.57,,
Bremen,2024-03-27,09:27:07,11.71,73,clear sky,3.09,,
Bremen,2024-03-27,10:27:07,14.08,70,clear sky,2.57,,
Bremen,2024-03-27,11:28:12,15.34,67,clear sky,1.54,,
Bremen,2024-03-27,12:29:04,15.99,63,clear sky,2.57,,
Bremen,2024-03-27,13:29:13,16.02,65,clear sky,1.54,,
Bremen,2024-03-27,14:29:35,15.76,69,clear sky,3.6,,
Bremen,2024-03-27,15:29:40,15.11,73,few clouds,4.63,,
Bremen,2024-03-27,16:29:40,13.3,79,broken clouds,5.66,,
Bremen,2024-03-27,17:30:13,11.99,83,overcast clouds,5.14,,
Bremen,2024-03-27,18:31:08,10.55,84,few clouds,3.6,,
Bremen,2024-03-27,19:31:08,9.53,87,broken clouds,3.09,,
Bremen,2024-03-27,20:31:08,8.91,90,broken clouds,3.6,,
Bremen,2024-03-27,21:32:01,8.79,90,broken clouds,2.57,,
Bremen,2024-03-27,22:32:01,8.49,91,light rain,2.06,,
Bremen,2024-03-27,23:32:01,8.56,91,light rain,2.57,,
Bremen,2024-03-28,00:32:13,8.01,94,light rain,2.57,,
Bremen,2024-03-28,01:32:46,7.84,94,light rain,2.57,,
Bremen,2024-03-28,02:33:27,7.66,95,moderate rain,3.6,,
Bremen,2024-03-28,03:33:28,6.85,93,moderate rain,5.66,,
