Bremen,2024-02-28,01:05:26,0.36,93,broken clouds,0.51,,
Bremen,2024-03-28,04:34:21,5.8,95,moderate rain,2.57,,
Bremen,2024-03-28,05:34:21,5.92,95,light rain,1.54,,
Bremen,2024-03-28,06:34:21,5.92,97,light intensity drizzle rain,1.03,,
Bremen,2024-03-28,07:34:47,6.46,95,scattered clouds,1.03,,
Bremen,2024-03-28,08:34:48,7.1,95,broken clouds,2.57,,
Bremen,2024-03-28,09:35:28,8.7,88,scattered clouds,2.57,,
Bremen,2024-03-28,10:35:28,10.62,85,broken clouds,4.12,,
Bremen,2024-03-28,11:36:17,11.63,80,scattered clouds,5.66,,
Bremen,2024-03-28,12:36:17,11.65,80,light rain,7.72,,
Bremen,2024-03-28,13:36:56,7.77,91,light intensity shower rain,9.77,,
Bremen,2024-03-28,14:36:56,7.06,94,light rain,7.72,,
Bremen,2024-03-28,15:37:29,7.6,89,clear sky,7.2,,
Bremen,2024-03-28,16:38:51,7.99,91,clear sky,4.63,,
Bremen,2024-03-28,17:38:52,7.99,90,few clouds,3.09,,
Bremen,2024-03-28,18:39:19,7.72,88,clear sky,3.6,,
Bremen,2024-03-28,19:39:57,7.39,87,clear sky,4.12,,
Bremen,2024-03-28,20:39:57,7.39,83,clear sky,4.12,,
Bremen,2024-03-28,21:39:58,7.58,83,clear sky,4.12,,
Bremen,2024-03-28,22:40:20,7.37,82,clear sky,5.66,,
Bremen,2024-03-28,23:40:20,6.75,84,clear sky,4.63,,
Bremen,2024-03-29,00:40:21,6.67,85,clear sky,4.63,,
Bremen,2024-03-29,01:40:21,6.76,84,clear sky,4.63,,
Bremen,2024-03-29,02:41:04,6.71,84,clear sky,4.63,,
Bremen,2024-03-29,03:41:56,6.76,84,clear sky,5.14,,
Bremen,2024-03-29,04:41:56,6.77,84,clear sky,4.12,,
Bremen,2024-03-29,05:42:14,6.86,83,clear sky,5.14,,
Bremen,2024-03-29,06:43:16,8.31,79,light rain,5.66,,
Bremen,2024-03-29,07:44:17,7.78,87,light rain,3.6,,
Bremen,2024-03-29,08:44:44,8.39,86,broken clouds,3.6,,
Bremen,2024-03-29,09:44:55,8.98,86,overcast clouds,5.14,,
Bremen,2024-03-29,10:45:41,9.64,84,broken clouds,5.66,,
Bremen,2024-03-29,11:46:41,11.42,82,broken clouds,4.63,,
Bremen,2024-03-29,12:46:41,11.66,82,broken clouds,5.66,,
Bremen,2024-03-29,13:46:41,12.41,81,broken clouds,5.66,,
Bremen,2024-03-29,14:47:25,13.85,78,broken clouds,5.14,,
Bremen,2024-03-29,15:47:25,14.03,67,broken clouds,5.14,,
Bremen,2024-03-29,16:47:25,13.74,69,broken clouds,3.09,,
Bremen,2024-03-29,17:48:06,12.61,83,scattered clouds,3.6,,
Bremen,2024-03-29,18:48:44,10.6,88,few clouds,3.09,,
Bremen,2024-03-29,19:48:45,10.84,84,few clouds,3.6,,
Bremen,2024-03-29,20:49:16,9.56,91,clear sky,2.57,,
Bremen,2024-03-29,21:49:16,10.47,88,clear sky,2.06,,
Bremen,2024-03-29,22:49:46,10.03,89,light rain,3.6,,
Bremen,2024-03-29,23:50:40,10.1,87,light rain,3.09,,
Bremen,2024-03-30,00:51:38,9.83,87,light rain,3.09,,
Bremen,2024-03-30,01:51:38,9.54,91,clear sky,3.09,,
Bremen,2024-03-30,02:51:56,9.34,91,clear sky,3.09,,
Bremen,2024-03-30,03:52:37,9.52,91,clear sky,2.57,,
Bremen,2024-03-30,04:52:37,9.4,91,few clouds,2.57,,
Bremen,2024-03-30,05:52:39,8.77,94,clear sky,3.09,,
Bremen,2024-03-30,06:52:55,9.62,92,clear sky,3.09,,
Bremen,2024-03-30,07:53:06,10.66,90,clear sky,3.09,,
Bremen,2024-03-30,08:53:06,12.16,86,clear sky,4.12,,
Bremen,2024-03-30,09:53:41,13.79,82,clear sky,3.6,,
Bremen,2024-03-30,10:54:45,15.28,79,clear sky,3.09,,
Bremen,2024-03-30,11:55:48,17.06,76,clear sky,4.63,,
Bremen,2024-03-30,12:55:48,18.11,73,clear sky,4.12,,
Bremen,2024-03-30,13:56:30,19.18,69,clear sky,3.6,,
Bremen,2024-03-30,14:56:30,18.61,63,clear sky,4.12,,
Bremen,2024-03-30,15:56:31,17.94,59,clear sky,3.09,,
Bremen,2024-03-30,16:57:10,16.66,72,clear sky,4.12,,
Bremen,2024-03-30,17:57:11,14.76,81,clear sky,2.57,,
Bremen,2024-03-30,18:57:11,12.68,83,clear sky,3.09,,
Bremen,2024-03-30,19:58:01,12.89,71,clear sky,3.09,,
Bremen,2024-03-30,20:58:01,11.8,82,clear sky,3.09,,
Bremen,2024-03-30,21:58:02,10.71,88,overcast clouds,3.56,,
Bremen,2024-03-30,22:58:02,9.7,88,clear sky,2.57,,
Bremen,2024-03-30,23:58:42,9.18,90,clear sky,2.06,,
Bremen,2024-03-31,00:58:42,8.67,91,clear sky,3.09,,
Bremen,2024-03-31,01:58:48,7.76,95,overcast clouds,1.54,,
Bremen,2024-03-31,02:59:12,8.13,93,broken clouds,3.6,,
Bremen,2024-03-31,03:59:36,8.47,91,overcast clouds,3.09,,
Bremen,2024-03-31,04:59:37,8.37,91,overcast clouds,1.54,,
Bremen,2024-03-31,06:00:07,8,93,light rain,2.06,,
Bremen,2024-03-31,07:00:08,7.94,93,light rain,3.09,,
Bremen,2024-03-31,08:00:08,8.56,91,light rain,2.06,,
Bremen,2024-03-31,09:00:53,8.48,91,light rain,1.03,,
Bremen,2024-03-31,10:00:53,9.3,88,light rain,0.51,,
Bremen,2024-03-31,11:01:37,9.9,91,scattered clouds,2.57,,
Bremen,2024-03-31,12:01:37,10.97,90,broken clouds,3.6,,
Bremen,2024-03-31,13:02:12,12.98,86,broken clouds,2.06,,
Bremen,2024-03-31,14:02:12,13.51,82,broken clouds,3.09,,
Bremen,2024-03-31,15:02:40,14.4,82,broken clouds,2.06,,
Bremen,2024-03-31,16:02:40,13.82,83,few clouds,2.06,,
Bremen,2024-03-31,17:02:40,13.51,83,clear sky,2.06,,
Bremen,2024-03-31,18:02:41,12.39,84,light rain,2.06,,
Bremen,2024-03-31,19:03:48,11.66,87,moderate rain,3.6,,
Bremen,2024-03-31,20:03:48,11.96,85,light intensity shower rain,4.63,,
Bremen,2024-03-31,21:03:54,12.06,82,clear sky,3.6,,
Bremen,2024-03-31,22:03:55,11.84,78,clear sky,4.63,,
Bremen,2024-03-31,23:04:55,10.8,90,scattered clouds,3.6,,
Bremen,2024-04-01,00:04:55,9.81,93,clear sky,3.6,,
Bremen,2024-04-01,01:04:55,9.53,89,clear sky,3.09,,
Bremen,2024-04-01,02:05:34,9.26,90,clear sky,3.6,,
Bremen,2024-04-01,03:06:07,9.25,91,clear sky,3.09,,
Bremen,2024-04-01,04:06:07,9.16,91,clear sky,2.06,,
Bremen,2024-04-01,05:06:42,9.01,91,clear sky,1.54,,
Bremen,2024-04-01,06:06:42,8.91,92,light rain,1.54,,
Bremen,2024-04-01,07:06:57,8.94,97,moderate rain,1.03,,
Bremen,2024-04-01,08:07:42,8.89,97,mist,1.03,,
Bremen,2024-04-01,09:08:15,9.44,95,moderate rain,2.57,,
Bremen,2024-04-01,10:08:46,9.79,95,moderate rain,1.03,,
Bremen,2024-04-01,11:09:55,9.8,98,light intensity drizzle,3.09,,
Bremen,2024-04-04,01:50:45,10.68,85,1,5.14,0,1
Bremen,2024-04-04,01:54:01,10.68,85,1,5.14,0,1
Bremen,2024-04-04,01:54:34,10.68,85,1,5.14,0,1
Bremen,2024-04-04,01:57:01,10.68,85,1,5.14,0,1
Bremen,2024-04-04,01:58:27,10.68,85,1,5.14,0,1
Bremen,2024-04-04,02:03:49,10.21,84,1,5.14,0,2
Bremen,2024-04-04,02:06:20,10.21,84,1,5.14,0,2
Bremen,2024-04-04,02:08:14,10.21,84,1,5.14,0,2
Bremen,2024-04-04,02:10:47,10.21,84,1,5.14,0,2
Bremen,2024-04-04,02:14:55,10.21,84,1,5.14,0,2
Bremen,2024-04-04,02:19:56,10.2,84,1,5.14,0,2
Bremen,2024-04-04,02:30:28,10.2,84,1,5.14,0,2
Bremen,2024-04-04,21:20:45,10.54,89,1,4.12,0,21
Bremen,2024-04-04,21:22:32,10.54,89,1,4.12,0,21
Bremen,2024-04-04,21:23:48,10.54,89,1,4.12,0,21
Bremen,2024-04-04,21:24:38,10.54,89,1,4.12,0,21
Bremen,2024-04-04,21:25:29,10.81,86,1,4.12,0,21
Bremen,2024-04-04,21:26:29,10.81,86,1,4.12,0,21
Bremen,2024-04-04,21:27:02,10.81,86,1,4.12,0,21
Bremen,2024-04-04,21:29:23,10.81,86,1,4.12,0,21
Bremen,2024-04-04,21:30:04,10.7,86,1,4.12,0,21
Bremen,2024-04-04,21:32:00,10.7,86,1,4.12,0,21
Bremen,2024-04-04,21:35:20,10.72,86,1,4.12,0,21
Bremen,2024-04-05,01:05:37,11.19,87,1,4.12,0,1
Bremen,2024-04-05,01:09:06,11.19,87,1,4.12,0,1
Bremen,2024-04-05,03:20:02,11.67,84,1,4.12,0,3
Bremen,2024-04-05,03:22:40,11.67,84,1,4.12,0,3
Bremen,2024-04-05,03:31:23,11.73,84,1,4.12,0,3
Bremen,2024-04-05,03:36:45,11.73,84,1,4.12,0,3
Bremen,2024-04-05,03:39:51,11.28,86,1,4.12,0,3
Bremen,2024-04-05,03:42:22,11.24,86,1,4.12,0,3
Bremen,2024-04-05,03:44:03,11.24,86,1,4.12,0,3
Bremen,2024-04-05,03:44:41,11.24,86,1,4.12,0,3
Bremen,2024-04-05,03:55:56,11.16,86,1,4.12,0,3
Bremen,2024-04-05,03:57:37,11.16,86,1,4.12,0,3
Bremen,2024-04-05,04:02:15,11.14,86,1,4.12,0,4
Bremen,2024-04-05,04:06:13,11.14,86,1,4.12,0,4
Bremen,2024-04-05,04:08:16,10.76,87,0,3.6,0,4
Bremen,2024-04-05,04:09:30,10.76,87,0,3.6,0,4
Bremen,2024-04-05,04:18:53,10.76,87,0,3.6,0,4
Bremen,2024-04-05,04:23:21,10.76,87,0,3.6,0,4
Bremen,2024-04-05,04:26:22,10.76,87,0,3.6,0,4
Bremen,2024-04-05,04:28:40,10.76,87,0,3.6,0,4
Bremen,2024-04-05,05:28:41,10.04,87,1,3.09,11,5
Bremen,2024-04-05,06:30:11,10.2,86,1,3.6,11,6
Bremen,2024-04-05,07:32:34,10.02,90,0,3.09,11,7
Bremen,2024-04-05,08:32:35,10.67,91,4,4.63,11,8
Bremen,2024-04-05,22:24:04,13.2,74,1,4.12,0,22
Bremen,2024-04-05,23:24:05,12.27,83,0,2.57,0,23
Bremen,2024-04-06,00:24:05,11.7,82,0,2.06,0,0
Bremen,2024-04-06,01:24:05,10.62,89,0,1.03,0,1
Bremen,2024-04-06,02:03:53,10.88,86,0,1.54,0,2
Bremen,2024-04-06,02:05:25,10.88,86,0,1.54,0,2
Bremen,2024-04-06,02:07:39,10.88,86,0,1.54,0,2
Bremen,2024-04-06,02:43:39,11.17,87,1,2.57,0,2
Bremen,2024-04-06,03:16:15,11.35,86,1,2.57,0,3
Bremen,2024-04-06,04:16:16,11.29,89,1,3.09,0,4
Bremen,2024-04-06,05:16:16,11.08,89,0,2.57,0,5
Bremen,2024-04-06,06:16:28,10.39,92,0,2.57,0,6
Bremen,2024-04-06,07:16:28,10.71,92,0,2.06,0,7
Bremen,2024-04-06,08:16:28,11.17,93,0,2.57,0,8
Bremen,2024-04-06,09:16:28,13.38,91,1,4.63,0,9
Bremen,2024-04-06,10:16:55,14.97,87,0,3.6,0,10
Bremen,2024-04-06,11:16:55,16.93,83,0,3.6,0,11
Bremen,2024-04-06,12:16:56,18.85,78,0,5.14,0,12
Bremen,2024-04-06,13:16:56,20.53,76,0,5.66,0,13
Bremen,2024-04-06,14:17:25,22.25,72,0,6.17,0,14
Bremen,2024-04-06,15:17:25,22.85,70,0,6.17,0,15
Bremen,2024-04-06,16:17:25,22.93,67,0,6.69,0,16
Bremen,2024-04-06,17:17:26,22.82,67,0,7.2,0,17
Bremen,2024-04-06,18:17:59,22.38,70,0,5.66,0,18
Bremen,2024-04-06,19:18:23,22.06,61,0,5.14,0,19
Bremen,2024-04-06,20:18:34,19.76,79,0,4.63,0,20
Bremen,2024-04-06,21:18:34,20.25,72,0,3.6,0,21
Bremen,2024-04-06,22:18:34,17.51,76,0,2.57,0,22
Bremen,2024-04-06,23:18:35,16.52,78,0,3.09,0,23
Bremen,2024-04-07,00:18:38,16.8,66,0,3.6,0,0
Bremen,2024-04-07,01:18:53,15.85,75,0,2.57,0,1
Bremen,2024-04-07,02:18:53,16.72,66,0,2.57,0,2
Bremen,2024-04-07,03:18:53,15.83,68,0,2.06,0,3
Bremen,2024-04-07,04:18:54,15.36,70,0,2.06,0,4
Bremen,2024-04-07,05:18:54,15.02,70,0,2.06,0,5
Bremen,2024-04-07,06:18:54,14.2,79,0,2.57,0,6
Bremen,2024-04-07,07:18:55,15.58,78,0,5.66,0,7
Bremen,2024-04-07,08:18:55,14.65,82,4,3.6,0,8
Bremen,2024-04-07,09:18:55,14.64,81,4,2.57,0,9
Bremen,2024-04-07,10:18:55,15.95,77,0,4.63,0,10
Bremen,2024-04-07,11:18:56,17.98,63,0,7.72,0,11
Bremen,2024-04-07,12:18:56,18.23,70,0,8.23,0,12
Bremen,2024-04-07,13:19:03,19.29,69,0,7.72,0,13
Bremen,2024-04-07,14:19:12,19.81,65,1,8.23,0,14
Bremen,2024-04-07,15:19:38,20.87,60,0,7.72,0,15
Bremen,2024-04-07,16:19:38,20.26,52,0,6.69,0,16
Bremen,2024-04-07,17:19:38,20.68,47,0,8.23,0,17
Bremen,2024-04-07,18:19:39,20.51,48,0,5.66,0,18
Bremen,2024-04-07,19:19:39,18.91,50,0,5.14,0,19
Bremen,2024-04-07,19:47:52,18.89,48,0,3.09,0,19
Bremen,2024-04-07,19:49:32,18.89,48,0,3.09,0,19
Bremen,2024-04-07,19:51:40,18.89,48,0,3.09,0,19
Bremen,2024-04-07,19:55:04,18.89,48,0,3.09,0,19
Bremen,2024-04-07,20:55:12,18.09,68,4,3.09,0,20
Bremen,2024-04-07,21:55:16,16.87,76,4,2.57,0,21
Bremen,2024-04-07,22:55:17,16.83,76,4,2.57,0,22
Bremen,2024-04-07,23:55:17,15.08,83,4,4.12,0,23
Bremen,2024-04-08,00:55:17,14.11,89,4,3.09,0,0
Bremen,2024-04-08,01:55:23,13.14,93,4,2.06,0,1
Bremen,2024-04-08,02:55:23,13.04,94,4,3.09,0,2
Bremen,2024-04-08,03:55:23,12.81,94,4,2.06,0,3
Bremen,2024-04-08,04:55:23,12.81,95,4,2.06,0,4
Bremen,2024-04-08,05:55:24,12.72,95,0,1.54,0,5
Bremen,2024-04-08,06:56:33,12.63,95,0,2.06,0,6
Bremen,2024-04-08,07:56:34,12.64,95,0,2.57,0,7
Bremen,2024-04-08,08:56:34,13.09,95,1,1.03,0,8
Bremen,2024-04-08,09:57:24,13.83,91,1,3.09,0,9
Bremen,2024-04-08,10:57:52,15.07,85,1,2.06,0,10
Bremen,2024-04-08,11:57:53,16.19,84,1,1.03,0,11
Bremen,2024-04-08,12:57:53,16.74,81,1,2.06,0,12
Bremen,2024-04-08,13:57:53,17.11,80,1,2.06,0,13
Bremen,2024-04-08,14:58:21,17.73,78,1,2.57,0,14
Bremen,2024-04-08,15:58:22,18.12,80,1,1.54,0,15
Bremen,2024-04-08,16:58:29,17.92,80,1,1.54,0,16
Bremen,2024-04-08,17:58:30,18.14,79,1,0.51,0,17
Bremen,2024-04-08,18:58:33,17.48,81,0,1.03,0,18
Bremen,2024-04-08,19:58:33,16.83,87,1,1.82,0,19
Bremen,2024-04-08,20:58:33,15.61,87,0,2.57,0,20
Bremen,2024-04-08,21:58:34,14.63,89,0,3.09,0,21
Bremen,2024-04-08,22:58:34,14.16,86,0,3.09,0,22
Bremen,2024-04-08,23:58:34,13.72,90,0,3.09,0,23
Bremen,2024-04-09,00:58:35,13.09,93,0,2.57,0,0
Bremen,2024-04-09,01:58:35,13.55,93,0,3.09,0,1
Bremen,2024-04-09,02:58:35,14.22,91,0,3.6,0,2
Bremen,2024-04-09,03:58:35,13.85,93,4,2.06,0,3
Bremen,2024-04-09,04:58:43,14.83,88,4,2.06,0,4
Bremen,2024-04-09,05:59:45,14.71,85,0,3.09,0,5
Bremen,2024-04-09,07:01:21,14.05,88,0,2.06,0,7
Bremen,2024-04-09,08:01:22,14.42,87,4,3.6,0,8
Bremen,2024-04-09,09:02:56,14.86,85,4,4.12,0,9
Bremen,2024-04-09,10:03:32,14.8,88,4,4.12,11,10
Bremen,2024-04-09,11:04:21,14.79,88,4,7.2,11,11
Bremen,2024-04-09,12:04:21,15.24,89,4,5.66,11,12
Bremen,2024-04-09,13:04:22,14.21,91,4,6.17,11,13
Bremen,2024-04-09,14:04:22,12.62,89,4,6.17,11,14
Bremen,2024-04-09,15:04:22,11.86,93,4,5.66,11,15
Bremen,2024-04-09,16:04:23,11.96,87,0,5.14,11,16
Bremen,2024-04-09,17:06:33,12.51,84,0,6.69,11,17
Bremen,2024-04-09,18:08:09,12.58,76,0,5.66,11,18
Bremen,2024-04-09,19:09:20,12.92,64,1,4.63,11,19
Bremen,2024-04-09,20:09:21,12.73,63,0,4.63,11,20
Bremen,2024-04-09,21:09:21,12.13,70,1,6.17,11,21
Bremen,2024-04-09,19:43:16,11.47,75,1,9.26,11,19
Bremen,2024-04-09,22:09:22,10.81,77,1,8.23,11,22
Bremen,2024-04-09,23:09:22,9.91,82,1,6.69,11,23
Bremen,2024-04-10,00:09:22,10.01,80,1,7.2,0,0
Bremen,2024-04-10,01:09:22,9.51,84,1,6.17,0,1
Bremen,2024-04-10,02:09:23,9.6,83,1,6.69,0,2
Bremen,2024-04-10,03:09:23,9.75,83,1,7.2,0,3
Bremen,2024-04-10,04:09:23,9.56,78,1,7.72,0,4
Bremen,2024-04-10,05:09:24,8.87,83,1,6.17,0,5
Bremen,2024-04-10,06:09:24,8.92,87,1,6.69,0,6
Bremen,2024-04-10,07:09:32,8.57,87,1,6.17,0,7
Bremen,2024-04-10,08:09:58,8.53,89,1,5.14,0,8
Bremen,2024-04-10,09:10:40,9.53,86,1,6.17,0,9
Bremen,2024-04-10,10:10:41,10.48,83,1,5.66,0,10
Bremen,2024-04-10,11:10:41,11.39,75,1,6.17,0,11
Bremen,2024-04-10,12:12:47,12.71,72,1,5.66,0,12
Bremen,2024-04-10,13:14:02,13.38,70,1,4.63,0,13
Bremen,2024-04-10,14:14:03,13.57,72,0,4.63,0,14
Bremen,2024-04-10,15:14:27,13.79,71,1,3.6,0,15
Bremen,2024-04-10,16:15:15,14.74,76,0,5.66,0,16
Bremen,2024-04-10,17:15:40,14.32,71,1,4.12,0,17
Bremen,2024-04-10,18:16:59,14.42,69,1,5.14,0,18
Bremen,2024-04-10,19:18:24,13.03,63,0,6.17,0,19
Bremen,2024-04-10,20:18:37,11.82,75,0,3.09,0,20
Bremen,2024-04-10,21:18:46,9.94,81,0,2.57,0,21
Bremen,2024-04-10,22:19:02,9.48,80,0,2.57,0,22
Bremen,2024-04-10,23:19:03,7.86,86,0,3.09,0,23
Bremen,2024-04-11,00:19:03,7.67,83,0,3.09,0,0
Bremen,2024-04-11,00:41:21,7.67,83,0,3.6,0,0
Bremen,2024-04-11,00:46:55,7.68,83,0,3.6,0,0
Bremen,2024-04-11,01:46:55,8.58,84,0,3.6,0,1
Bremen,2024-04-11,02:46:56,9.24,82,0,4.12,0,2
Bremen,2024-04-11,03:46:56,9.38,78,0,4.12,0,3
Bremen,2024-04-11,04:46:57,9.6,78,0,3.6,0,4
Bremen,2024-04-11,05:47:06,10.6,74,1,4.12,0,5
Bremen,2024-04-11,06:47:06,10.88,75,1,5.14,0,6
Bremen,2024-04-11,07:47:33,11.03,77,4,5.14,0,7
Bremen,2024-04-11,08:50:58,10.72,82,4,4.63,0,8
Bremen,2024-04-11,09:51:14,9.87,88,4,5.14,0,9
Bremen,2024-04-11,10:51:14,10.29,88,3,4.63,0,10
Bremen,2024-04-11,11:51:14,11.35,88,4,4.63,0,11
Bremen,2024-04-11,12:51:56,12.39,86,1,6.69,0,12
Bremen,2024-04-11,13:51:57,13.23,88,1,5.66,0,13
Bremen,2024-04-11,14:52:20,13.73,84,1,6.17,0,14
Bremen,2024-04-11,15:53:53,13.75,84,1,5.14,0,15
