stop_id,stop_name,stop_lat,stop_lon
9014331,Bremen-Vegesack,53.16976,8.629996
9014333,Bremen-Walle,53.103808,8.786209
9014326,Bremen-Sebaldsbrück (Zug),53.061133,8.887807
9014329,Bremen-St. Magnus,53.171574,8.669636
9014324,Bremen-Oslebshausen,53.135308,8.741053
9014325,Bremen-Schönebeck,53.172775,8.649133
9014053,Bremen Mahndorf,53.039748,8.944614
9014323,Bremen-Oberneuland,53.087177,8.937892
9013794,Bremen-Burg(Bahn),53.160602,8.704687
9014318,Bremen-Hemelingen,53.054479,8.886823
9014095,Bremen Neustadt,53.075897,8.785927
9014321,Bremen-Lesum,53.170691,8.686548
9013927,Bremen Hbf,53.083456,8.813719
9014230,Bremen Tenever,53.057509,8.962761
9014205,Bremen Stader Straße/Bismarckstraße,53.073972,8.852545
9014200,Bremen St. Joseph-Stift,53.082482,8.837204
9013895,Bremen Goldbergplatz,53.170893,8.702791
9014075,Bremen Mittelsbürener Landstraße,53.143057,8.714654
9082643,Schwanewede Am Spreeken,53.242891,8.590647
9082654,Schwanewede Hospitalstraße,53.225206,8.591855
9013816,Bremen DIAKO Bremen,53.126404,8.747009
9019789,Delmenhorst Sandhausen,53.095719,8.647627
9014287,Bremen Westerstraße,53.074474,8.794082
9013735,Bremen Bahnhof Blumenthal,53.183024,8.579728
9013906,Bremen Gustav-Heinemann-Bürgerhaus,53.17448,8.618157
9082650,Schwanewede Landhaus Schwanewede,53.23916,8.59269
9014115,Bremen Osterholzer Möhlendamm,53.057907,8.95105
9014279,Bremen Werner-Steenken-Straße,53.053257,8.962122
9014112,Bremen Osterholzer Friedhof,53.05985,8.914326
9014113,Bremen Osterholzer Heerstraße,53.059114,8.930389
9013744,Bremen Bahnhof Sebaldsbrück,53.062197,8.887576
9014184,Bremen Sebaldsbrück (Bus+Tram),53.059469,8.899647
9014005,Bremen Klinikum Bremen-Mitte,53.076869,8.837379
9013884,Bremen Föhrenstraße,53.06431,8.877295
9014282,Bremen Weserpark,53.049065,8.960619
9013968,Bremen Holzweide,53.042185,8.959171
9014122,Bremen Pappelstraße,53.069665,8.787596
9013888,Bremen Gastfeldstraße,53.066421,8.793695
9013954,Bremen Hochschule Bremen,53.072354,8.791041
9082665,Schwanewede Molkereiweg,53.231682,8.593411
9014252,Bremen Varreler Landstraße,53.036236,8.726984
9082669,Schwanewede Schützenweg,53.226292,8.594252
9065563,Neuenkirchen(Schwanewede) Marktplatz,53.23443,8.515404
9065568,Neuenkirchen(Schwanewede) Vorbruch,53.233095,8.525564
9014992,Brinkum-Nord Ochtum Park (IKEA),53.027896,8.806059
9014302,Bremen Wolfskuhlenweg,53.03943,8.814502
9014228,Bremen Tannenhof,53.175062,8.660805
9013743,Bremen Bahnhof Schönebeck,53.173747,8.648916
9013676,Bremen Am Bahnhof St. Magnus,53.174692,8.669639
9013822,Bremen Delmestraße,53.068022,8.790793
9014151,Bremen Ritterhuder Heerstraße,53.133632,8.736583
9013707,Bremen An Smidts Park,53.151844,8.7084
9014204,Bremen Stader Landstraße,53.167533,8.702409
9014219,Bremen Stockholmer Straße,53.174211,8.719675
9013893,Bremen Gerhard-Rohlfs-Straße,53.171674,8.621464
9014297,Bremen Wilhelm-Zöllig-Straße,53.186389,8.619076
9014036,Bremen Lerchenstraße,53.19083,8.618431
9014074,Bremen Milchstraße,53.192704,8.617068
9013935,Bremen Helmer,53.09924,8.862825
9013944,Bremen Hermann-Frese-Straße,53.089167,8.90423
9013680,Bremen Am Brill (Hutfilter-/Obernstraße),53.078737,8.801612
9013681,Bremen Am Brill (Martinistraße),53.078186,8.801361
9013874,Bremen Friedrich-Engels-Straße,53.050535,8.853241
9013733,Bremen BSAG-Zentrum,53.061065,8.786174
9014210,Bremen Stahlwerk Tor 3,53.130727,8.706355
9013985,Bremen Johann-Bornemacher-Straße,53.090596,8.786706
9014009,Bremen Klinikum Links der Weser,53.037377,8.822212
9014071,Bremen Messe-Zentrum,53.084496,8.816285
9014092,Bremen Neuenlander Kämpe,53.056372,8.784087
9014154,Bremen Rockwinkeler Heerstraße,53.091991,8.920181
9014222,Bremen Stresemannstraße,53.072578,8.857605
9014231,Bremen Tenever-Zentrum,53.061129,8.963829
9014237,Bremen Togostraße,53.124637,8.740288
9014293,Bremen Wilhelm-Herbst-Straße,53.111923,8.849904
9014304,Bremen Ulrichsplatz,53.072617,8.819835
9013727,Bremen Auf den Delben,53.141842,8.713751
9013770,Bremen Bollener Landstraße,53.034477,8.95256
9013797,Bremen Buschdeel,53.190115,8.543273
9013842,Bremen Eickedorfer Straße,53.092897,8.810399
9013843,Bremen Einkaufszentrum Blockdiek,53.073048,8.924736
9014079,Bremen Moorstücke,53.22748,8.511132
9065562,Neuenkirchen(Schwanewede) Landwehr,53.232616,8.513683
9013982,Bremen In der Laake,53.030451,8.845611
9014301,Bremen Witzlebenstraße,53.076859,8.90146
9014300,Bremen Wilseder-Berg-Straße,53.07319,8.879215
9014307,Bremen Ziegeleiweg,53.185773,8.637623
9014104,Bremen Oberste Kämpe,53.109801,8.882018
9013845,Bremen Ellenerbrokstraße,53.074048,8.947463
9013844,Bremen Elisabethstraße,53.09465,8.778539
9013846,Bremen Emder Straße,53.101332,8.77413
9014033,Bremen Lange Reihe,53.101724,8.778428
9014032,Bremen Landshuter Straße,53.094547,8.802868
9014039,Bremen Linzer Straße,53.10848,8.861101
9014103,Bremen Obernstraße,53.07672,8.806128
9014102,Bremen Oberneulander Heerstraße,53.102234,8.912764
9014100,Bremen Nußhorn,53.044264,8.952185
9014101,Bremen Nürnberger Straße,53.094724,8.797048
9013741,Bremen Bahnhof Oberneuland,53.08762,8.938337
9014023,Bremen Kurfürstenallee,53.082209,8.854479
9014022,Bremen Kulenkampffallee,53.09832,8.839693
9014020,Bremen Krönkeskamp,53.104354,8.816635
9014029,Bremen Lachmundsdamm,53.058804,8.94127
9014055,Bremen Malthusstraße,53.03883,8.95983
9014054,Bremen Malerstraße,53.067038,8.871854
9014052,Bremen Mackensenweg,53.090624,8.90569
9014056,Bremen Margaretenallee,53.178992,8.594592
9013952,Bremen Hexenstieg,53.037864,8.944647
9013879,Bremen Fultonstraße,53.114441,8.89599
9013738,Bremen Bahnhof Kreinsloger,53.189963,8.558304
9014046,Bremen Ludwig-Quidde-Straße,53.067635,8.862488
9013701,Bremen Am Siek,53.063183,8.943653
9013699,Bremen Am Querkamp,53.095439,8.929975
9014051,Bremen Machandelweg,53.188245,8.629329
9013702,Bremen Am Sodenmatt,53.045803,8.718782
9014315,Bremen-Blumenthal Markt,53.181419,8.573693
9013771,Bremen Borchsholt,53.18305,8.634595
9014024,Bremen Kurt-Huber-Straße,53.078187,8.911485
9013691,Bremen Am Hallacker,53.068003,8.933838
9013695,Bremen Am Kapellenberg,53.164231,8.666018
9013737,Bremen Bahnhof Farge,53.205563,8.518154
9013766,Bremen Blumenhorster Straße,53.184611,8.604506
9013973,Bremen Humboldtstraße,53.075191,8.822637
9014249,Bremen Use Akschen,53.112431,8.75212
9014248,Bremen Upsalastraße,53.176795,8.717168
9014246,Bremen Universität/Zentralbereich,53.107711,8.852383
9014285,Bremen Weserwehr,53.063491,8.867964
9013754,Bremen Bei den Drei Pfählen,53.07121,8.85063
9013975,Bremen Höpkens Ruh,53.09323,8.933031
9014242,Bremen Umspannwerk,53.107559,8.817532
9014238,Bremen Trinidadstraße,53.060028,8.893732
9014281,Bremen Werrahafen,53.051821,8.882936
9013994,Bremen Karl-Carstens-Brücke,53.054136,8.851033
9013694,Bremen Am Hulsberg,53.07233,8.842746
9013693,Bremen Am Heiddamm,53.081534,8.939615
9013692,Bremen Am Heidbergstift,53.173944,8.697446
9014298,Bremen Willakedamm,53.04704,8.738244
9014296,Bremen Wilhelm-Röntgen-Straße,53.099801,8.886046
9014295,Bremen Wilhelm-Leuschner-Straße,53.079041,8.885502
9013891,Bremen Georg-Gries-Straße,53.071526,8.891394
9013890,Bremen Georg-Bitter-Straße,53.067212,8.854328
9013889,Bremen Gemeinschaftszentrum Obervieland,53.033976,8.830721
9013713,Bremen Apfelallee,53.100023,8.902449
9013712,Bremen Anna-Stiegler-Straße,53.040765,8.828041
9013710,Bremen An der Kämenade,53.059407,8.923097
9013714,Bremen Arberger Hafendamm,53.048331,8.883638
9013753,Bremen Beckers Barg,53.167736,8.709153
9013752,Bremen Bayernstraße,53.10645,8.795886
9013750,Bremen Barbarossastraße,53.079089,8.86074
9013703,Bremen Am Stern,53.084252,8.825747
9013709,Bremen An der Amtsweide,53.192782,8.534216
9014145,Bremen Ricardostraße,53.043253,8.970069
9014143,Bremen Rhododendronpark,53.090421,8.883697
9014142,Bremen Rennplatz,53.07149,8.886515
9013732,Bremen Aumunder Kirche,53.174872,8.624136
9013729,Bremen August-Bebel-Allee,53.085724,8.873569
9014173,Bremen Schorf,53.098408,8.892991
9014262,Bremen Vorlöhnhorster Weg,53.190798,8.635381
9014259,Bremen Von-Thünen-Straße Süd,53.039666,8.965659
9014258,Bremen Von-Thünen-Straße Nord,53.046056,8.969888
9014254,Bremen Vereinsstraße,53.176364,8.606265
9014098,Bremen Nienburger Straße,53.068827,8.843751
9014251,Bremen Utbremer Straße,53.095601,8.790945
9014257,Bremen Von-Ossietzky-Straße,53.138126,8.723107
9014292,Bremen Wilhelm-Busch-Weg,53.071391,8.906545
9014291,Bremen Wilhelm-Brandhorst-Straße,53.207915,8.514131
9014289,Bremen Wiener Straße,53.106152,8.845833
9014288,Bremen Wetterungsweg,53.11197,8.820089
9014294,Bremen Wilhelm-Kaisen-Brücke,53.072125,8.803444
9013885,Bremen Fürther Straße,53.099687,8.807555
9013877,Bremen Friedrich-Stampfer-Straße,53.086218,8.891447
9013708,Bremen An den Wühren,53.103655,8.902444
9013706,Bremen Amselweg,53.108065,8.796979
9013902,Bremen Grenzstraße,53.091181,8.781796
9013673,Bremen Allerkai,53.056754,8.877859
9013672,Bremen Alfred-Faust-Straße,53.029962,8.823292
9013674,Bremen Altenescher Straße,53.110403,8.769908
9013763,Bremen Betonstraße,53.203363,8.524038
9013762,Bremen Besanstraße,53.189418,8.566792
9014140,Bremen Rekumer Siel,53.218184,8.509509
9014172,Bremen Schneverdinger Straße,53.076633,8.880817
9014170,Bremen Schlengstraße,53.049696,8.892448
9014169,Bremen Schleiermacherstraße,53.063745,8.789421
9014168,Bremen Schevemoorer Landstraße,53.077599,8.94024
9014198,Bremen Sollingstraße,53.042111,8.9124
9014195,Bremen Simon-Hermann-Post-Weg,53.090669,8.92496
9014193,Bremen Sielwall,53.07075,8.82349
9013746,Bremen Bahnhof Turnerstraße,53.193991,8.545544
9014226,Bremen Stuttgarter Straße,53.097205,8.816292
9013828,Bremen Dobbheide,53.191307,8.631397
9013827,Bremen Dobbenweg,53.078669,8.826308
9013826,Bremen Dithmarscher Freiheit,53.102444,8.799509
9013824,Bremen Dillener Park,53.188391,8.547833
9013829,Bremen Dohlenstraße,53.135314,8.73091
9013901,Bremen Gravestraße,53.090592,8.911317
9013900,Bremen Graubündener Straße,53.071396,8.949386
9013899,Bremen Grasberger Straße,53.108644,8.763679
9013905,Bremen Gröpelingen,53.120574,8.753003
9014265,Bremen Bahnhof Walle,53.102536,8.785338
9014069,Bremen Mercedes-Benz Tor 8,53.065007,8.914263
9013736,Bremen-Burg(Bus),53.16061,8.704381
9014218,Bremen Steubenstraße,53.071445,8.863627
9013823,Bremen Dietrich-Bonhoeffer-Straße,53.078614,8.903285
9013896,Bremen Goosestraße,53.110451,8.757192
9014177,Bremen Schwankhalle,53.064971,8.806553
9013894,Bremen Glockenstraße/Bf Hemelingen,53.055964,8.888368
9013897,Bremen Gottfried-Menken-Straße,53.062116,8.801724
9014087,Bremen Mülheimer Straße,53.074913,8.925897
9013711,Bremen An der Lehmkuhle,53.193711,8.566023
9014084,Bremen Mühlenfeldstraße,53.089905,8.93411
9013962,Bremen Hohweg,53.11159,8.797908
9014040,Bremen Lise-Meitner-Straße,53.103608,8.855622
9013665,Bremen Achterdiek,53.089206,8.900648
9014082,Bremen Munte,53.10478,8.840919
9013667,Bremen Agnes-Heineken-Straße,53.038759,8.832342
9013759,Bremen Berliner Freiheit,53.079384,8.893002
9013758,Bremen Bennigsenstraße,53.070355,8.856131
9013756,Bremen Beim Kleinen Tagwerk,53.09658,8.909506
9013755,Bremen Beim Bohnenhof,53.051383,8.949641
9013761,Bremen Berufsbildungswerk,53.102639,8.859212
9082657,Schwanewede Insterburger Weg,53.219785,8.589594
9014031,Bremen Landrat-Berthold-Straße,53.197066,8.571969
9014150,Bremen Ringofenstraße,53.207153,8.578497
9014305,Bremen Wätjens Park,53.17999,8.588774
9013883,Bremen Fährgrund,53.175321,8.612803
9013781,Bremen Bremer Vulkan,53.177414,8.601612
9013747,Bremen Bahnhof Vegesack,53.169621,8.627897
9014191,Bremen Senator-Theil-Straße,53.037688,8.851272
9014171,Bremen Schloßparkstraße,53.059187,8.897044
9014192,Bremen Sielhof,53.048787,8.820188
9014217,Bremen Stenumer Straße,53.054889,8.814727
9014216,Bremen Stellichter Straße,53.071641,8.882724
9013821,Bremen Deliusweg,53.089179,8.892313
9013820,Bremen Delfter Straße,53.043866,8.723196
9013840,Bremen Egestorff-Stiftung,53.057474,8.954588
9013838,Bremen Düsseldorfer Straße,53.073339,8.930294
9013836,Bremen Duckwitzstraße,53.065002,8.779216
9013835,Bremen Hüttenhafen,53.131649,8.722021
9013841,Bremen Eggestedter Straße,53.191589,8.561986
9013861,Bremen Findorffallee,53.090284,8.813487
9013859,Bremen Fellendsweg,53.051538,8.839582
9014135,Bremen Radio Bremen/VHS,53.080968,8.796789
9013881,Bremen Fähre Farge,53.199224,8.526993
9014081,Bremen Morsumer Straße,53.02783,8.818821
9014078,Bremen Moorstraße,53.11303,8.764801
9013687,Bremen Am Geestkamp,53.147399,8.711405
9013685,Bremen Am Fuchsberg,53.129774,8.743113
9014083,Bremen Müdener Straße,53.074036,8.875811
9013689,Bremen Am Großen Kuhkamp,53.048153,8.950356
9013684,Bremen Am Fillerkamp,53.198973,8.5539
9014152,Bremen Robert-Koch-Straße,53.043,8.824685
9014157,Bremen Rosenpfad,53.058651,8.812935
9014234,Bremen Theater am Goetheplatz,53.072382,8.816868
9014283,Bremen Weserpark-Süd,53.046294,8.957571
9014236,Bremen Theodor-Heuss-Allee,53.088125,8.808212
9014012,Bremen Knoops Park,53.165632,8.67699
9014010,Bremen Kluvenhagener Straße,53.038307,8.939628
9014004,Bremen Kleine Marschstraße,53.040635,8.883995
9014227,Bremen Süntelstraße,53.039767,8.908775
9014243,Bremen Universität-Nord,53.11064,8.854691
9014003,Bremen Kirchweg,53.062306,8.810167
9013999,Bremen Kattenturm-Mitte,53.035323,8.826916
9013832,Bremen Doventor,53.083948,8.797781
9013831,Bremen Dortmunder Straße,53.059135,8.778001
9013833,Bremen Doventorsteinweg,53.085002,8.799072
9013882,Bremen Fährer Kämpe,53.184281,8.613111
9013880,Bremen Fähre Blumenthal,53.183148,8.562472
9013854,Bremen Betriebshof Blumenthal,53.193581,8.56044
9013858,Bremen Falkenstraße,53.082733,8.806914
9014163,Bremen Rönnebecker Straße,53.185739,8.555946
9014015,Bremen Krefelder Straße,53.071128,8.929917
9014019,Bremen Krimpelweg,53.043223,8.816081
9013804,Bremen Bürgerpark,53.086686,8.818236
9013796,Bremen Burgdammer Ring,53.169682,8.712631
9013799,Bremen Busestraße,53.094999,8.837678
9013875,Bremen Friedrich-Karl-Straße,53.075347,8.844205
9013872,Bremen Friedhof Huckelriede,53.050376,8.828599
9013876,Bremen Friedrich-Mißler-Straße,53.08715,8.871199
9014149,Bremen Riespot,53.129117,8.711446
9014148,Bremen Riensberg,53.096659,8.853667
9014147,Bremen Riedemannstraße,53.135024,8.715458
9014007,Bremen Klinikum Bremen-Ost,53.066199,8.943872
9013793,Bremen Burger Dorfstraße,53.155015,8.70459
9013791,Bremen Bulthauptstraße,53.088359,8.832825
9013788,Bremen Brünsweg,53.044354,8.897381
9013869,Bremen Fresenbergstraße,53.18387,8.573123
9013863,Bremen Flughafen,53.053572,8.785182
9013871,Bremen Friedhof Huchting,53.038981,8.728576
9014202,Bremen St.-Magnus-Straße,53.092578,8.784457
9014201,Bremen St.-Jürgen-Straße,53.070832,8.833699
9014166,Bremen Sandkuhlenweg,53.225303,8.510034
9013949,Bremen Hermann-Osterloh-Straße,53.039052,8.932274
9013947,Bremen Hermann-Koenen-Straße,53.071088,8.916126
9013946,Bremen Hermann-Helms-Straße,53.033495,8.850653
9013945,Bremen Hermann-Funk-Straße,53.056807,8.880991
9013818,Bremen Daniel-von-Büren-Straße,53.084905,8.803072
9013780,Bremen Brandenburger Straße,53.082128,8.867423
9013786,Bremen Brunnenstraße,53.072248,8.82864
9014162,Bremen Ruppertshainer Straße,53.044297,8.922371
9014160,Bremen Rotterdamer Straße,53.040909,8.731048
9014159,Bremen Rotes-Kreuz-Krankenhaus,53.067584,8.802223
9014158,Bremen Rotdornallee,53.173313,8.688119
9014165,Bremen Saarstraße,53.059599,8.90939
9013942,Bremen Herbststraße,53.090874,8.805639
9013941,Bremen Herbartstraße,53.188459,8.640607
9013764,Bremen Bf Klinikum Bremen-Nord,53.183616,8.595786
9014121,Bremen Panrepel-Süd,53.042473,8.961146
9014120,Bremen Panrepel-Nord,53.045949,8.965827
9014118,Bremen Otto-Braun-Straße,53.086101,8.886604
9014123,Bremen Parkallee,53.099188,8.837012
9013963,Bremen Hohwisch,53.066139,8.860588
9013959,Bremen Hohenhorster Weg,53.044809,8.736153
9013965,Bremen Holsteiner Straße,53.103246,8.794121
9013984,Bremen Jadestraße,53.104172,8.769148
9013987,Bremen Joseph-Haydn-Straße,53.087351,8.837268
9013814,Bremen Crüsemannallee,53.091492,8.834986
9013813,Bremen Ermlandstraße,53.196601,8.549472
9013811,Bremen Colshornstraße,53.038246,8.925009
9013980,Bremen Im Holze,53.099087,8.921967
9013979,Bremen Im Holter Feld,53.071527,8.902785
9013864,Bremen Flughafen-Süd,53.050555,8.789792
9013807,Bremen Carl-Hurtzig-Straße,53.055035,8.739491
9013806,Bremen Carl-Goerdeler-Straße,53.079302,8.896774
9013805,Bremen Campingplatz,53.115035,8.833152
9013810,Bremen Christernstraße,53.054497,8.894109
