stop_id,stop_name,stop_lat,stop_lon
9013778,Bremen Bottroper Straße,53.071947,8.920571
9013777,Bremen Borgwardstraße,53.045739,8.844893
9013779,Bremen Brahmsstraße,53.085909,8.831126
9013995,Bremen Karl-Peters-Straße,53.095457,8.782206
9013993,Bremen Karl-Bröger-Straße,53.124857,8.7489
9013725,Bremen Auf dem Pasch,53.167455,8.685111
9013724,Bremen Auf dem Krümpel,53.173164,8.640018
9013721,Bremen Ascherfeld,53.178477,8.624792
9013728,Bremen Auf der Sandhöhe,53.080088,8.709937
9014116,Bremen Osterhop,53.052712,8.8993
9014114,Bremen Osterholzer Landstraße,53.074053,8.936052
9014117,Bremen Ostwaldstraße,53.111033,8.892938
9013958,Bremen Hohenesch,53.21337,8.511061
9014132,Bremen Poggenburg,53.065226,8.932828
9014131,Bremen Piependamm,53.041519,8.850432
9013918,Bremen Hansator,53.089025,8.784695
9013917,Bremen Hannoversche Straße,53.055731,8.884861
9013916,Bremen Hanfstraße,53.191441,8.53842
9013914,Bremen Hakenwehrstraße,53.189758,8.571367
9013919,Bremen Hansestraße,53.091659,8.791314
9014133,Bremen Polizeipräsidium,53.079174,8.878882
9013988,Bremen Helene-Lange-Straße,53.050944,8.836268
9013992,Bremen Kapitän-König-Weg,53.101114,8.916252
9013718,Bremen Arster Kirche,53.030817,8.850603
9013951,Bremen Heukämpendamm,53.032453,8.838985
9013715,Bremen Arensburgstraße,53.078505,8.855109
9014306,Bremen Wätjenstraße,53.094811,8.850289
9014274,Bremen Wasserturm,53.186622,8.572564
9014271,Bremen Wartburgstraße,53.093473,8.788962
9014278,Bremen Weidedamm-Süd,53.096293,8.819184
9013785,Bremen Bruchhauser Straße,53.039086,8.834853
9013679,Bremen Am Brill (Bgm.-Smidt-Straße),53.078676,8.799969
9013971,Bremen Huckelriede,53.051804,8.819524
9014299,Bremen Willigstraße,53.059,8.80887
9013730,Bremen August-Hinrichs-Straße,53.060767,8.804383
9013704,Bremen Am Wall,53.080303,8.803852
9014014,Bremen Kopernikusstraße,53.109036,8.887189
9013817,Bremen Daniel-Jacobs-Allee,53.123781,8.900069
9013719,Bremen Arster Landstraße,53.028031,8.849956
9013717,Bremen Arster Hemm,53.024278,8.859401
9055739,Lilienthal Kutscher Behrens,53.15378,8.938184
9055734,Lilienthal Feldhäuser Straße,53.140108,8.905269
9014197,Bremen Solinger Straße,53.061769,8.773826
9014245,Bremen Universität-Süd,53.105197,8.850888
9055746,Lilienthal Trupe,53.138093,8.899341
9013768,Bremen Blumenthalstraße,53.083615,8.817761
9013720,Bremen Arsterdamm,53.046718,8.818351
9055743,Lilienthal Schoofmoor,53.153603,8.92211
9055729,Lilienthal Auf dem Kamp,53.154675,8.927243
9055728,Lilienthal,53.15833,8.945083
9013920,Bremen Harriersand,53.057678,8.728489
9013789,Bremen Brüsseler Straße,53.056144,8.716162
9014196,Bremen Soester Straße,53.034094,8.81067
9013936,Bremen Marßel,53.178579,8.724093
9014068,Bremen Mercedes-Benz Tor 7,53.062863,8.913942
9014155,Bremen Roland-Center,53.048336,8.741268
9014130,Bremen Philipp-Scheidemann-Straße,53.085865,8.879448
9013913,Bremen Haferwende,53.111887,8.878577
9013912,Bremen Haferkamp,53.08831,8.793641
9013910,Bremen Habenhauser Brückenstraße,53.050319,8.847649
9013991,Bremen Kap-Horn-Straße,53.115668,8.752608
9013989,Bremen Julius-Brecht-Allee,53.07467,8.869481
9013907,Bremen Gustavstraße,53.098159,8.788665
9013909,Bremen H.-H.-Meier-Allee,53.088944,8.842264
9014268,Bremen Waller Straße,53.106042,8.778567
9014267,Bremen Waller Ring,53.098533,8.776565
9014266,Bremen Waller Friedhof,53.108328,8.773632
9014059,Bremen Martin-Buber-Straße,53.035341,8.841133
9014057,Bremen Marschstraße,53.047316,8.892916
9014129,Bremen Pfarrfeldsweg,53.045353,8.851022
9014097,Bremen Neuwieder Straße,53.066796,8.96154
9014099,Bremen Norderländer Straße,53.058464,8.758757
9013933,Bremen Heisiusstraße,53.039044,8.916285
9013932,Bremen Heinrich-Hertz-Straße,53.082918,8.874987
9013931,Bremen Heiligenbergstraße,53.053487,8.953382
9013937,Bremen Helsingborger Straße,53.178584,8.71919
9013903,Bremen Grenzwehr,53.068245,8.938981
9014090,Bremen Neue Vahr Nord,53.086163,8.896131
9014214,Bremen Stehnckenshoff,53.168762,8.695165
9014211,Bremen Staustraße,53.04662,8.859413
9014076,Bremen Mittelshuchtinger Dorfstraße,53.056921,8.72305
9014077,Bremen Modersohnweg,53.094139,8.914759
9014207,Bremen Stadtwaldsee,53.114889,8.837954
9014073,Bremen Meyerstraße,53.064636,8.797028
9014126,Bremen Paul-Feller-Straße,53.055847,8.795915
9014089,Bremen Nedderland,53.092271,8.909687
9014088,Bremen Nauheimer Straße,53.044673,8.915057
9014093,Bremen Neuenlander Straße,53.066911,8.782459
9013925,Bremen Hauptbahnhof,53.081776,8.813177
9013851,Bremen Eppenhainer Straße,53.041521,8.931657
9013850,Bremen Engadiner Straße,53.066433,8.95569
9013849,Bremen Emmentaler Straße,53.069544,8.93453
9013847,Bremen Emmastraße,53.091346,8.845645
9013853,Bremen Erkelenzer Straße,53.077937,8.920951
9014310,Bremen Zum Kränholm,53.172469,8.67981
9014309,Bremen Zum Huchtinger Bahnhof,53.05814,8.735178
9014308,Bremen Zum Donaufleet,53.181632,8.567805
9014179,Bremen Schweizer Eck,53.064785,8.949679
9014206,Bremen Stader Straße/Hamburger Straße,53.068065,8.84893
9014203,Bremen Stackkamp,53.040671,8.904561
9014043,Bremen Loignystraße,53.082555,8.860005
9014049,Bremen Löhstraße,53.184836,8.59781
9014042,Bremen Lohmannstraße,53.09316,8.803987
9014041,Bremen Lloydstraße,53.086265,8.790106
9014109,Bremen Oslebshauser Landstraße,53.128701,8.729345
9014107,Bremen Ohmstraße,53.109118,8.891121
9014105,Bremen Obervielander Straße,53.051864,8.740732
9014106,Bremen Oewerweg,53.062134,8.931654
9014988,Brinkum(Stuhr) IKEA/Marktkauf,53.027399,8.802063
9014136,Bremen Rastenburger Straße,53.21403,8.583092
9013830,Bremen Domsheide,53.074432,8.80898
9014183,Bremen Schüsselkorb,53.077171,8.810675
9014141,Bremen Rembertistraße,53.080648,8.818683
9013683,Bremen Am Dobben,53.078596,8.823672
9014124,Bremen Parkstraße,53.079946,8.827942
9013964,Bremen Hollerallee,53.081271,8.831918
9014072,Bremen Metzer Straße,53.083254,8.842119
9014001,Bremen Kirchbachstraße,53.085023,8.849847
9013873,Bremen Friedhofstraße,53.088764,8.856269
9013866,Bremen Focke-Museum,53.090232,8.862913
9013803,Bremen Bürgermeister-Spitta-Allee,53.09124,8.871132
9013969,Bremen Horn (Horner Kirche),53.096627,8.870274
9014263,Bremen Vorstraße,53.101379,8.874424
9013970,Bremen Horner Mühle,53.101463,8.880136
9014280,Bremen Werner-von-Siemens-Straße,53.105213,8.884023
9014128,Bremen Peter-Henlein-Straße,53.113018,8.891596
9013697,Bremen Am Lehester Deich,53.118618,8.897191
9013957,Bremen Hohenbuchener Straße,53.21098,8.579634
9014239,Lilienthal Truperdeich,53.135267,8.898558
9013974,Bremen Höger Weg,53.115513,8.894018
9013769,Bremen Bockhorner Weg,53.192655,8.574816
9014060,Bremen Martin-Luther-Straße,53.188353,8.577122
9014213,Bremen Steenkuhlenweg,53.202561,8.571028
9013929,Bremen Hegeweg,53.20506,8.574616
9013739,Bremen Bahnhof Lesum,53.171129,8.684687
9013751,Bremen Bardenflethstraße,53.060398,8.765164
9014253,Bremen Verdunstraße,53.081052,8.843632
9013865,Bremen Flämische Straße,53.052665,8.715193
9014241,Bremen Twiedelftsweg,53.029071,8.838006
9013783,Bremen Brenningstraße,53.037378,8.837386
9014322,Bremen-Lesum Kirche,53.169581,8.688774
9014008,Bremen Klinikum Haupteingang,53.036445,8.817585
9013773,Bremen Borgfeld,53.127033,8.898829
9013795,Bremen Burgdammer Postweg,53.175454,8.706396
9014277,Bremen Weidedamm-Nord,53.099911,8.820266
9013998,Bremen Kattenescher Weg,53.030449,8.81252
9014212,Bremen Stedinger Brücke,53.094546,8.6664
9014048,Bremen Luley,53.088707,8.674244
9014215,Bremen Stellfeldsweg,53.086236,8.690978
9014330,Bremen-Strom Schule,53.083275,8.701513
9014026,Bremen Köhler Brücke,53.076718,8.722993
9013749,Bremen Bakeweg,53.092162,8.7508
9014153,Bremen Roccoweg,53.094408,8.748123
9014290,Bremen Wildeshauser Straße,53.082939,8.768963
9014134,Bremen Rablinghausen,53.096063,8.746105
9013939,Bremen Hemmstraße,53.094805,8.80845
9014250,Bremen Utbremer Ring,53.098252,8.812582
9013983,Bremen Innsbrucker Straße,53.101476,8.814684
9014161,Bremen Rudolf-Alexander-Schröder-Straße,53.100837,8.817501
9013961,Bremen Hohentorsplatz,53.072895,8.788779
9013740,Bremen Bahnhof Neustadt,53.075635,8.784052
9013972,Bremen Huder Straße,53.079615,8.776158
9013837,Bremen Dötlinger Straße,53.081692,8.772089
9014137,Bremen Rechtenflether Straße,53.084331,8.766262
9014303,Bremen Woltmershauser Friedhof,53.087386,8.76182
9014224,Bremen Stromer Straße,53.088699,8.7536
9014094,Bremen Neuer Schutzdeich,53.085894,8.752739
9014096,Bremen Neustädter Hafen,53.088685,8.744386
9014011,Bremen Klärwerk,53.110187,8.716313
9014328,Bremen-Seehausen Schule,53.110894,8.709551
9014108,Bremen Ortsamt Seehausen,53.11568,8.704411
9014018,Bremen Kriegerdenkmal,53.116712,8.700237
9013923,Bremen Hasenbüren Hagens,53.116538,8.697117
9013688,Bremen Am Glockenstein,53.116764,8.690902
9014225,Bremen Stumper,53.116457,8.683115
9014286,Bremen Wessels,53.117578,8.678985
9013924,Bremen Hasenbürener Deich,53.119649,8.674182
9013922,Bremen Hasenbüren,53.120653,8.671538
9013908,Bremen Güterbahnhof Grolland,53.0795,8.741807
9014223,Bremen Stromer Berg,53.079807,8.73703
9014045,Bremen Ludwig-Erhard-Straße,53.081246,8.730619
9013886,Bremen GVZ-Verkehrsgewerbe Ost,53.083494,8.723576
9013887,Bremen GVZ-Zentralbereich,53.085385,8.717639
9014187,Bremen Senator-Harmssen-Straße,53.087546,8.711909
9013671,Bremen Albert-Bote-Straße,53.090322,8.704472
9013852,Bremen Erich-Kühlmann-Straße,53.094089,8.699587
9014188,Bremen Senator-Mester-Straße,53.094537,8.709992
9014085,Bremen Mühlenhauser Fleet,53.097927,8.718535
9013669,Bremen Akazienstraße,53.078266,8.780314
9014038,Bremen Lindenhofstraße,53.11603,8.758874
9013716,Bremen Arsten,53.027637,8.837534
9014125,Bremen Parsevalstraße,53.067143,8.887862
9014208,Bremen Stahlwerk Tor 1,53.138303,8.714133
9014284,Bremen wohninvest WESERSTADION,53.068875,8.837671
9013682,Bremen Am Dammacker,53.055968,8.815154
9014317,Bremen-Farge Fähranleger,53.198499,8.518854
9014314,Bremen-Blumenthal Fähranleger,53.181835,8.560894
9014332,Bremen-Vegesack Fähranleger,53.168582,8.622395
9014994,Brinkum(Stuhr) Schule Brunnenweg,53.005347,8.776305
9014981,Brinkum(Stuhr) Am Bahnhof,53.014159,8.784592
9014991,Brinkum(Stuhr) Magdeburger Straße,53.014614,8.777611
9014995,Brinkum(Stuhr) Schule Feldstraße,53.011508,8.786621
9014047,Bremen Ludwig-von-Kapff-Straße,53.03218,8.885225
9014269,Bremen Walther-Jacobs-Straße,53.034791,8.885128
9014091,Bremen Neuenkirchener Weg,53.201683,8.560562
9014027,Bremen Köhlhorster Straße,53.199311,8.563063
9014261,Bremen Vorberger Straße,53.19698,8.565518
9082647,Schwanewede Dreienkamp,53.222271,8.599175
9082648,Schwanewede Eichengrund,53.224913,8.59921
9082642,Schwanewede Am Markt,53.22186,8.59456
9013966,Bremen Holthorster Weg,53.17346,8.675907
9013943,Bremen Herdentor,53.079642,8.810039
9013767,Bremen Blumenkamp,53.168617,8.661512
9014146,Bremen Richthofenstraße,53.163958,8.661774
9013862,Bremen Finkenschlag,53.163568,8.657023
9014229,Bremen Taunusstraße,53.164271,8.651447
9014185,Bremen Seefahrtstraße,53.16492,8.646217
9014181,Bremen Schönebecker Straße,53.166745,8.637522
9013904,Bremen Grohn-Markt,53.167045,8.631187
9013731,Bremen Aumunder Heide,53.178094,8.618798
9013734,Bremen Bahnhof Aumund,53.183713,8.618878
9013808,Bremen Carsten-Dreßler-Straße,53.033829,8.844585
9014235,Bremen Theater am Leibnizplatz,53.069659,8.79909
9013698,Bremen Am Neuen Markt,53.072836,8.799535
9013776,Bremen Borgfeld-Ost,53.119653,8.912811
9013670,Bremen Albert-Bischof-Straße,53.117864,8.906101
9013802,Bremen Bürgermeister-Kaisen-Allee,53.120951,8.899986
9014061,Bremen Martinistraße,53.076764,8.803639
9014044,Bremen Louise-Böhm-Weg,53.118985,8.908503
9014182,Bremen Schöpfwerk,53.101872,8.671316
9014144,Bremen Ricarda-Huch-Straße,53.101558,8.816116
9014175,Bremen Schulzentrum Lerchenstraße,53.192248,8.627739
9013955,Bremen Hochschule für Künste,53.097677,8.76963
9013848,Bremen Emmastraße/Bürgerpark,53.094535,8.833433
9013668,Bremen Ahrensstraße,53.086041,8.747544
9013800,Bremen Busestraße/Bürgerpark,53.097139,8.835355
9013892,Bremen Georg-Henschel-Straße,53.087941,8.736353
9014189,Bremen Senator-Nolting-Hauff-Straße,53.099729,8.704085
9013722,Bremen Auf dem Bockhorn,53.213053,8.585265
9014063,Bremen Martinshof Aumund,53.181932,8.630764
9013809,Bremen Celsiusstraße,53.109664,8.848001
9014021,Bremen Kuhgrabenweg,53.113815,8.844014
9065559,Neuenkirchen(Schwanewede) Ahnten,53.234221,8.521228
9013978,Bremen Im Achterkamp,53.089569,8.901573
9014186,Bremen Senator-Blase-Straße,53.095638,8.716275
9013926,Bremen Hauptbahnhof (ZOB Breitenweg),53.082317,8.810391
9013856,Bremen Europahafen,53.085069,8.779888
9013839,Bremen Eduard-Schopf-Allee,53.083004,8.787187
9013760,Bremen Bernauer Straße,53.109519,8.801574
9013782,Bremen Bremervörder Straße,53.098093,8.780528
9013815,Bremen Cuxhavener Straße,53.100178,8.773812
9014221,Bremen Straubinger Straße,53.111546,8.799765
9014232,Bremen Teneverstraße,53.057895,8.963148
9013812,Bremen Cornelius-Edzard-Straße,53.054019,8.791086
9013742,Bremen Bahnhof Oslebshausen,53.135019,8.740205
9013898,Bremen Gottlieb-Daimler-Straße,53.139979,8.701704
9014209,Bremen Stahlwerk Tor 2,53.142393,8.693072
9014312,Bremen-Aumund,53.185195,8.617492
9014006,Bremen Klinikum Bremen-Nord/Beckedorf,53.185269,8.595141
9014313,Bremen-Blumenthal,53.183642,8.581215
9014086,Bremen Mühlenstraße,53.18521,8.57134
9014016,Bremen Kreinsloger,53.188782,8.557846
9014240,Bremen Turnerstraße,53.193225,8.545346
9014316,Bremen-Farge,53.205202,8.516538
9013757,Bremen Belmerstraße,53.052039,8.894824
9013855,Bremen Europaallee/Autohof,53.033943,8.891078
9013867,Bremen Franz-Stickan-Straße,53.089813,8.723032
9014013,Bremen Konsul-Smidt-Straße,53.087363,8.782517
9014275,Bremen Wasserweg,53.196219,8.531245
9013723,Bremen Auf dem Flintacker,53.188963,8.634641
9014247,Bremen Unterführung B75,53.062201,8.771863
9013705,Bremen Am Winterhafen,53.100743,8.763918
9014194,Bremen Silbermannstraße,53.098142,8.76115
9014190,Bremen Senator-Paulmann-Straße,53.070326,8.775482
9014272,Bremen Warturmer Heerstraße,53.072562,8.769577
9014256,Bremen Visbeker Straße,53.075759,8.761682
9014176,Bremen Schuppen 1,53.089847,8.77721
9013976,Bremen Hüttenstraße Süd,53.126482,8.713954
9014244,Bremen Universität-Ost,53.10661,8.863862
9014311,Bremen Überseetor,53.094724,8.771681
9055742,Lilienthal Moorhauser Landstraße,53.147355,8.912158
9014139,Bremen Reedeich-Nord,53.081578,8.755375
9013784,Bremen Bromberger Straße,53.121091,8.761499
9014178,Bremen Schwarzer Weg,53.12581,8.757589
9014273,Bremen Wasserhorster Straße,53.124666,8.760703
9013915,Bremen Halmerweg,53.120739,8.76058
9013990,Bremen Kalischer Straße,53.118385,8.765532
9013819,Bremen De Kreienbarg,53.211112,8.512503
9014260,Bremen Vor den Wischen,53.223023,8.508864
9013825,Bremen Dirschauer Straße,53.116773,8.768244
9013981,Bremen In den Barken,53.114141,8.77
9013690,Bremen Am Hahnenkamp,53.062489,8.950732
9013868,Bremen Fraunhoferstraße,53.116251,8.899534
9013798,Bremen Buschdeel/Wendeplatz,53.190443,8.542791
9013765,Bremen Bf Mahndorf,53.039958,8.944274
9013772,Bremen Bordeaux-Straße,53.03596,8.901992
9014028,Bremen La-Rochelle-Straße,53.033155,8.899999
9014034,Bremen Lankenauer Höft,53.108639,8.740862
9055740,Lilienthal Lilienthal-Mitte,53.143206,8.908811
9013977,Bremen Ikensdamm,53.085305,8.932633
9013956,Bremen Hochschulring,53.106527,8.862167
9014037,Bremen Lesum Park,53.173868,8.681091
9013996,Bremen Kaspar-Ohm-Straße,53.184183,8.626388
9014062,Bremen Martinsheide,53.183005,8.626053
9103705,Bremen Fuldahafen,53.045253,8.883854
9103704,Bremen Ehrenfelsstraße,53.100322,8.757581
9103706,Bremen Überseestadt-Nord,53.102166,8.754545
9106164,Bremen Ludwig-Sütterlin-Straße,53.085791,8.907654
9097791,Bremen Segelsbrück,53.058651,8.897149
9020600,Bremen Bergener Straße,53.031468,8.903186
9020610,Bremen Europaallee-Ost,53.030228,8.90886
9091820,Bremen Marcuskaje,53.094487,8.767481
9091830,Bremen Schuppen 3,53.09244,8.773434
9073100,Schwanewede Zum Marktplatz,53.22268,8.592843
9089009,Bremen PIER 2/Waterfront (Fähranleger),53.107882,8.750016
9089010,Bremen Molenturm Überseestadt (Fähranleger),53.104525,8.750246
9001281,Bremen Schlehenweg,53.050084,8.857481
9001282,Bremen Fontanestraße,53.050385,8.843288
9007675,Bremen Stromer Landstraße,53.082081,8.751472
9071101,Bremen Am Gaswerkgraben,53.076707,8.776059
9081130,Bremen Auf dem Bohnenkamp,53.078226,8.771448
9097111,Bremen Am Tabakquartier,53.07685,8.768874
9079301,Bremen Alter Schutzdeich,53.074508,8.765604
9017513,Brinkum(Stuhr) Marktplatz,53.010794,8.788817
