stop_name,stop_lat,stop_lon,Haltestelle,currentSpeed,freeFlowSpeed
Bremen Stader Straße/Bismarckstraße,53.073972,8.852545,Bremen Stader Straße/Bismarckstraße,8.0,16.0
Bremen St. Joseph-Stift,53.082482,8.837204,Bremen St. Joseph-Stift,22.0,36.0
Bremen Goldbergplatz,53.170893,8.702791,Bremen Goldbergplatz,28.0,44.0
Bremen Mittelsbürener Landstraße,53.143057,8.714654,Bremen Mittelsbürener Landstraße,28.0,44.0
Schwanewede Am Spreeken,53.242891,8.590647,Schwanewede Am Spreeken,64.0,64.0
Schwanewede Hospitalstraße,53.225206,8.591855,Schwanewede Hospitalstraße,32.0,51.0
Bremen DIAKO Bremen,53.126404,8.747009,Bremen DIAKO Bremen,34.0,48.0
Delmenhorst Sandhausen,53.095719,8.647627,Delmenhorst Sandhausen,58.0,58.0
Bremen Bahnhof Blumenthal,53.183024,8.579728,Bremen Bahnhof Blumenthal,36.0,44.0
Bremen Gustav-Heinemann-Bürgerhaus,53.17448,8.618157,Bremen Gustav-Heinemann-Bürgerhaus,18.0,36.0
Schwanewede Landhaus Schwanewede,53.23916,8.59269,Schwanewede Landhaus Schwanewede,63.0,63.0
Bremen Osterholzer Möhlendamm,53.057907,8.95105,Bremen Osterholzer Möhlendamm,28.0,43.0
Bremen Werner-Steenken-Straße,53.053257,8.962122,Bremen Werner-Steenken-Straße,23.0,40.0
Bremen Osterholzer Friedhof,53.05985,8.914326,Bremen Osterholzer Friedhof,28.0,47.0
Bremen Osterholzer Heerstraße,53.059114,8.930389,Bremen Osterholzer Heerstraße,25.0,42.0
Bremen Bahnhof Sebaldsbrück,53.062197,8.887576,Bremen Bahnhof Sebaldsbrück,16.0,27.0
Bremen Sebaldsbrück (Bus+Tram),53.059469,8.899647,Bremen Sebaldsbrück (Bus+Tram),4.0,47.0
Bremen Klinikum Bremen-Mitte,53.076869,8.837379,Bremen Klinikum Bremen-Mitte,29.0,43.0
Bremen Föhrenstraße,53.06431,8.877295,Bremen Föhrenstraße,21.0,23.0
Bremen Weserpark,53.049065,8.960619,Bremen Weserpark,26.0,46.0
Bremen Holzweide,53.042185,8.959171,Bremen Holzweide,34.0,49.0
Bremen Pappelstraße,53.069665,8.787596,Bremen Pappelstraße,16.0,30.0
Bremen Gastfeldstraße,53.066421,8.793695,Bremen Gastfeldstraße,23.0,32.0
Schwanewede Molkereiweg,53.231682,8.593411,Schwanewede Molkereiweg,68.0,68.0
Bremen Varreler Landstraße,53.036236,8.726984,Bremen Varreler Landstraße,19.0,47.0
Schwanewede Schützenweg,53.226292,8.594252,Schwanewede Schützenweg,45.0,58.0
Neuenkirchen(Schwanewede) Marktplatz,53.23443,8.515404,Neuenkirchen(Schwanewede) Marktplatz,65.0,65.0
Neuenkirchen(Schwanewede) Vorbruch,53.233095,8.525564,Neuenkirchen(Schwanewede) Vorbruch,64.0,64.0
Brinkum-Nord Ochtum Park (IKEA),53.027896,8.806059,Brinkum-Nord Ochtum Park (IKEA),13.0,44.0
Bremen Tannenhof,53.175062,8.660805,Bremen Tannenhof,48.0,48.0
Bremen Bahnhof Schönebeck,53.173747,8.648916,Bremen Bahnhof Schönebeck,31.0,45.0
Bremen Am Bahnhof St. Magnus,53.174692,8.669639,Bremen Am Bahnhof St. Magnus,37.0,46.0
Bremen Delmestraße,53.068022,8.790793,Bremen Delmestraße,23.0,32.0
Bremen Ritterhuder Heerstraße,53.133632,8.736583,Bremen Ritterhuder Heerstraße,31.0,37.0
Bremen An Smidts Park,53.151844,8.7084,Bremen An Smidts Park,30.0,44.0
Bremen Stader Landstraße,53.167533,8.702409,Bremen Stader Landstraße,30.0,44.0
Bremen Stockholmer Straße,53.174211,8.719675,Bremen Stockholmer Straße,37.0,45.0
Bremen Gerhard-Rohlfs-Straße,53.171674,8.621464,Bremen Gerhard-Rohlfs-Straße,23.0,39.0
Bremen Friedrich-Engels-Straße,53.050535,8.853241,Bremen Friedrich-Engels-Straße,32.0,40.0
Bremen BSAG-Zentrum,53.061065,8.786174,Bremen BSAG-Zentrum,14.0,22.0
Bremen Stahlwerk Tor 3,53.130727,8.706355,Bremen Stahlwerk Tor 3,33.0,51.0
Bremen Klinikum Links der Weser,53.037377,8.822212,Bremen Klinikum Links der Weser,26.0,39.0
Bremen Neuenlander Kämpe,53.056372,8.784087,Bremen Neuenlander Kämpe,44.0,44.0
Bremen Rockwinkeler Heerstraße,53.091991,8.920181,Bremen Rockwinkeler Heerstraße,48.0,48.0
Bremen Stresemannstraße,53.072578,8.857605,Bremen Stresemannstraße,14.0,36.0
Bremen Tenever-Zentrum,53.061129,8.963829,Bremen Tenever-Zentrum,23.0,40.0
Bremen Togostraße,53.124637,8.740288,Bremen Togostraße,60.0,60.0
Bremen Wilhelm-Herbst-Straße,53.111923,8.849904,Bremen Wilhelm-Herbst-Straße,52.0,52.0
Bremen Ulrichsplatz,53.072617,8.819835,Bremen Ulrichsplatz,22.0,22.0
Bremen Auf den Delben,53.141842,8.713751,Bremen Auf den Delben,25.0,36.0
Bremen Bollener Landstraße,53.034477,8.95256,Bremen Bollener Landstraße,28.0,45.0
Bremen Buschdeel,53.190115,8.543273,Bremen Buschdeel,42.0,53.0
Bremen Eickedorfer Straße,53.092897,8.810399,Bremen Eickedorfer Straße,26.0,38.0
Bremen Einkaufszentrum Blockdiek,53.073048,8.924736,Bremen Einkaufszentrum Blockdiek,31.0,42.0
Bremen Moorstücke,53.22748,8.511132,Bremen Moorstücke,65.0,65.0
Neuenkirchen(Schwanewede) Landwehr,53.232616,8.513683,Neuenkirchen(Schwanewede) Landwehr,64.0,64.0
Bremen In der Laake,53.030451,8.845611,Bremen In der Laake,33.0,39.0
Bremen Witzlebenstraße,53.076859,8.90146,Bremen Witzlebenstraße,23.0,34.0
Bremen Wilseder-Berg-Straße,53.07319,8.879215,Bremen Wilseder-Berg-Straße,28.0,28.0
Bremen Ziegeleiweg,53.185773,8.637623,Bremen Ziegeleiweg,26.0,36.0
Bremen Ellenerbrokstraße,53.074048,8.947463,Bremen Ellenerbrokstraße,36.0,36.0
Bremen Lange Reihe,53.101724,8.778428,Bremen Lange Reihe,23.0,23.0
Bremen Landshuter Straße,53.094547,8.802868,Bremen Landshuter Straße,25.0,37.0
Bremen Oberneulander Heerstraße,53.102234,8.912764,Bremen Oberneulander Heerstraße,32.0,45.0
Bremen Nußhorn,53.044264,8.952185,Bremen Nußhorn,24.0,46.0
Bremen Nürnberger Straße,53.094724,8.797048,Bremen Nürnberger Straße,30.0,66.0
Bremen Bahnhof Oberneuland,53.08762,8.938337,Bremen Bahnhof Oberneuland,26.0,35.0
Bremen Kurfürstenallee,53.082209,8.854479,Bremen Kurfürstenallee,19.0,34.0
Bremen Krönkeskamp,53.104354,8.816635,Bremen Krönkeskamp,27.0,38.0
Bremen Lachmundsdamm,53.058804,8.94127,Bremen Lachmundsdamm,28.0,43.0
Bremen Malthusstraße,53.03883,8.95983,Bremen Malthusstraße,34.0,49.0
Bremen Margaretenallee,53.178992,8.594592,Bremen Margaretenallee,53.0,53.0
Bremen Hexenstieg,53.037864,8.944647,Bremen Hexenstieg,24.0,45.0
Bremen Bahnhof Kreinsloger,53.189963,8.558304,Bremen Bahnhof Kreinsloger,35.0,46.0
Bremen Ludwig-Quidde-Straße,53.067635,8.862488,Bremen Ludwig-Quidde-Straße,33.0,33.0
Bremen Am Siek,53.063183,8.943653,Bremen Am Siek,23.0,41.0
Bremen Am Querkamp,53.095439,8.929975,Bremen Am Querkamp,32.0,45.0
Bremen Machandelweg,53.188245,8.629329,Bremen Machandelweg,28.0,40.0
Bremen Am Sodenmatt,53.045803,8.718782,Bremen Am Sodenmatt,36.0,36.0
Bremen-Blumenthal Markt,53.181419,8.573693,Bremen-Blumenthal Markt,37.0,47.0
Bremen Borchsholt,53.18305,8.634595,Bremen Borchsholt,26.0,36.0
Bremen Kurt-Huber-Straße,53.078187,8.911485,Bremen Kurt-Huber-Straße,90.0,90.0
Bremen Am Hallacker,53.068003,8.933838,Bremen Am Hallacker,23.0,38.0
Bremen Am Kapellenberg,53.164231,8.666018,Bremen Am Kapellenberg,46.0,46.0
Bremen Bahnhof Farge,53.205563,8.518154,Bremen Bahnhof Farge,35.0,50.0
Bremen Blumenhorster Straße,53.184611,8.604506,Bremen Blumenhorster Straße,32.0,48.0
Bremen Upsalastraße,53.176795,8.717168,Bremen Upsalastraße,11.0,80.0
Bremen Weserwehr,53.063491,8.867964,Bremen Weserwehr,20.0,39.0
Bremen Bei den Drei Pfählen,53.07121,8.85063,Bremen Bei den Drei Pfählen,22.0,28.0
Bremen Höpkens Ruh,53.09323,8.933031,Bremen Höpkens Ruh,44.0,44.0
Bremen Trinidadstraße,53.060028,8.893732,Bremen Trinidadstraße,7.0,25.0
Bremen Werrahafen,53.051821,8.882936,Bremen Werrahafen,46.0,46.0
Bremen Am Heiddamm,53.081534,8.939615,Bremen Am Heiddamm,17.0,36.0
Bremen Am Heidbergstift,53.173944,8.697446,Bremen Am Heidbergstift,30.0,67.0
Bremen Willakedamm,53.04704,8.738244,Bremen Willakedamm,25.0,42.0
Bremen Wilhelm-Röntgen-Straße,53.099801,8.886046,Bremen Wilhelm-Röntgen-Straße,34.0,46.0
Bremen Wilhelm-Leuschner-Straße,53.079041,8.885502,Bremen Wilhelm-Leuschner-Straße,24.0,34.0
Bremen Georg-Gries-Straße,53.071526,8.891394,Bremen Georg-Gries-Straße,49.0,49.0
Bremen Georg-Bitter-Straße,53.067212,8.854328,Bremen Georg-Bitter-Straße,10.0,33.0
Bremen Gemeinschaftszentrum Obervieland,53.033976,8.830721,Bremen Gemeinschaftszentrum Obervieland,31.0,38.0
Bremen Apfelallee,53.100023,8.902449,Bremen Apfelallee,19.0,41.0
Bremen Anna-Stiegler-Straße,53.040765,8.828041,Bremen Anna-Stiegler-Straße,29.0,42.0
Bremen An der Kämenade,53.059407,8.923097,Bremen An der Kämenade,14.0,49.0
Bremen Arberger Hafendamm,53.048331,8.883638,Bremen Arberger Hafendamm,51.0,51.0
Bremen Beckers Barg,53.167736,8.709153,Bremen Beckers Barg,39.0,46.0
Bremen Barbarossastraße,53.079089,8.86074,Bremen Barbarossastraße,47.0,57.0
Bremen Am Stern,53.084252,8.825747,Bremen Am Stern,34.0,48.0
Bremen An der Amtsweide,53.192782,8.534216,Bremen An der Amtsweide,36.0,51.0
Bremen Ricardostraße,53.043253,8.970069,Bremen Ricardostraße,115.0,115.0
Bremen Rhododendronpark,53.090421,8.883697,Bremen Rhododendronpark,28.0,36.0
Bremen Rennplatz,53.07149,8.886515,Bremen Rennplatz,49.0,49.0
Bremen Aumunder Kirche,53.174872,8.624136,Bremen Aumunder Kirche,20.0,33.0
Bremen August-Bebel-Allee,53.085724,8.873569,Bremen August-Bebel-Allee,28.0,39.0
Bremen Schorf,53.098408,8.892991,Bremen Schorf,27.0,45.0
Bremen Vorlöhnhorster Weg,53.190798,8.635381,Bremen Vorlöhnhorster Weg,34.0,45.0
Bremen Von-Thünen-Straße Süd,53.039666,8.965659,Bremen Von-Thünen-Straße Süd,54.0,115.0
Bremen Von-Thünen-Straße Nord,53.046056,8.969888,Bremen Von-Thünen-Straße Nord,115.0,115.0
Bremen Vereinsstraße,53.176364,8.606265,Bremen Vereinsstraße,37.0,45.0
Bremen Von-Ossietzky-Straße,53.138126,8.723107,Bremen Von-Ossietzky-Straße,21.0,27.0
Bremen Wilhelm-Busch-Weg,53.071391,8.906545,Bremen Wilhelm-Busch-Weg,50.0,50.0
Bremen Wilhelm-Brandhorst-Straße,53.207915,8.514131,Bremen Wilhelm-Brandhorst-Straße,50.0,50.0
Bremen Wiener Straße,53.106152,8.845833,Bremen Wiener Straße,28.0,40.0
Bremen Wetterungsweg,53.11197,8.820089,Bremen Wetterungsweg,52.0,52.0
Bremen Fürther Straße,53.099687,8.807555,Bremen Fürther Straße,25.0,37.0
Bremen Friedrich-Stampfer-Straße,53.086218,8.891447,Bremen Friedrich-Stampfer-Straße,29.0,39.0
Bremen An den Wühren,53.103655,8.902444,Bremen An den Wühren,39.0,39.0
Bremen Alfred-Faust-Straße,53.029962,8.823292,Bremen Alfred-Faust-Straße,31.0,38.0
Bremen Altenescher Straße,53.110403,8.769908,Bremen Altenescher Straße,21.0,34.0
Bremen Betonstraße,53.203363,8.524038,Bremen Betonstraße,36.0,50.0
Bremen Besanstraße,53.189418,8.566792,Bremen Besanstraße,28.0,35.0
Bremen Rekumer Siel,53.218184,8.509509,Bremen Rekumer Siel,49.0,49.0
Bremen Schlengstraße,53.049696,8.892448,Bremen Schlengstraße,19.0,32.0
Bremen Schevemoorer Landstraße,53.077599,8.94024,Bremen Schevemoorer Landstraße,27.0,43.0
Bremen Sollingstraße,53.042111,8.9124,Bremen Sollingstraße,43.0,43.0
Bremen Simon-Hermann-Post-Weg,53.090669,8.92496,Bremen Simon-Hermann-Post-Weg,48.0,48.0
Bremen Sielwall,53.07075,8.82349,Bremen Sielwall,17.0,25.0
Bremen Bahnhof Turnerstraße,53.193991,8.545544,Bremen Bahnhof Turnerstraße,36.0,36.0
Bremen Stuttgarter Straße,53.097205,8.816292,Bremen Stuttgarter Straße,39.0,39.0
Bremen Dobbheide,53.191307,8.631397,Bremen Dobbheide,28.0,40.0
Bremen Dobbenweg,53.078669,8.826308,Bremen Dobbenweg,20.0,39.0
Bremen Dithmarscher Freiheit,53.102444,8.799509,Bremen Dithmarscher Freiheit,30.0,68.0
Bremen Dillener Park,53.188391,8.547833,Bremen Dillener Park,36.0,51.0
Bremen Dohlenstraße,53.135314,8.73091,Bremen Dohlenstraße,34.0,48.0
Bremen Graubündener Straße,53.071396,8.949386,Bremen Graubündener Straße,36.0,36.0
Bremen Gröpelingen,53.120574,8.753003,Bremen Gröpelingen,21.0,31.0
Bremen Bahnhof Walle,53.102536,8.785338,Bremen Bahnhof Walle,7.0,16.0
Bremen Mercedes-Benz Tor 8,53.065007,8.914263,Bremen Mercedes-Benz Tor 8,32.0,46.0
Bremen-Burg(Bus),53.16061,8.704381,Bremen-Burg(Bus),29.0,44.0
Bremen Steubenstraße,53.071445,8.863627,Bremen Steubenstraße,16.0,16.0
Bremen Dietrich-Bonhoeffer-Straße,53.078614,8.903285,Bremen Dietrich-Bonhoeffer-Straße,24.0,35.0
Bremen Glockenstraße/Bf Hemelingen,53.055964,8.888368,Bremen Glockenstraße/Bf Hemelingen,26.0,36.0
Bremen Gottfried-Menken-Straße,53.062116,8.801724,Bremen Gottfried-Menken-Straße,23.0,37.0
Bremen Mülheimer Straße,53.074913,8.925897,Bremen Mülheimer Straße,120.0,120.0
Bremen An der Lehmkuhle,53.193711,8.566023,Bremen An der Lehmkuhle,42.0,42.0
Bremen Mühlenfeldstraße,53.089905,8.93411,Bremen Mühlenfeldstraße,36.0,36.0
Bremen Lise-Meitner-Straße,53.103608,8.855622,Bremen Lise-Meitner-Straße,28.0,47.0
Bremen Achterdiek,53.089206,8.900648,Bremen Achterdiek,33.0,33.0
Bremen Agnes-Heineken-Straße,53.038759,8.832342,Bremen Agnes-Heineken-Straße,29.0,42.0
Bremen Berliner Freiheit,53.079384,8.893002,Bremen Berliner Freiheit,23.0,34.0
Bremen Beim Kleinen Tagwerk,53.09658,8.909506,Bremen Beim Kleinen Tagwerk,39.0,47.0
Bremen Beim Bohnenhof,53.051383,8.949641,Bremen Beim Bohnenhof,37.0,44.0
Bremen Berufsbildungswerk,53.102639,8.859212,Bremen Berufsbildungswerk,26.0,34.0
Schwanewede Insterburger Weg,53.219785,8.589594,Schwanewede Insterburger Weg,35.0,49.0
Bremen Landrat-Berthold-Straße,53.197066,8.571969,Bremen Landrat-Berthold-Straße,32.0,50.0
Bremen Ringofenstraße,53.207153,8.578497,Bremen Ringofenstraße,32.0,50.0
Bremen Wätjens Park,53.17999,8.588774,Bremen Wätjens Park,55.0,55.0
Bremen Fährgrund,53.175321,8.612803,Bremen Fährgrund,29.0,43.0
Bremen Bremer Vulkan,53.177414,8.601612,Bremen Bremer Vulkan,36.0,44.0
Bremen Bahnhof Vegesack,53.169621,8.627897,Bremen Bahnhof Vegesack,38.0,45.0
Bremen Senator-Theil-Straße,53.037688,8.851272,Bremen Senator-Theil-Straße,32.0,40.0
Bremen Stenumer Straße,53.054889,8.814727,Bremen Stenumer Straße,24.0,36.0
Bremen Stellichter Straße,53.071641,8.882724,Bremen Stellichter Straße,28.0,28.0
Bremen Deliusweg,53.089179,8.892313,Bremen Deliusweg,112.0,112.0
Bremen Delfter Straße,53.043866,8.723196,Bremen Delfter Straße,8.0,13.0
Bremen Egestorff-Stiftung,53.057474,8.954588,Bremen Egestorff-Stiftung,9.0,43.0
Bremen Düsseldorfer Straße,53.073339,8.930294,Bremen Düsseldorfer Straße,45.0,45.0
Bremen Hüttenhafen,53.131649,8.722021,Bremen Hüttenhafen,31.0,50.0
Bremen Eggestedter Straße,53.191589,8.561986,Bremen Eggestedter Straße,36.0,47.0
Bremen Findorffallee,53.090284,8.813487,Bremen Findorffallee,19.0,28.0
Bremen Fellendsweg,53.051538,8.839582,Bremen Fellendsweg,43.0,43.0
Bremen Fähre Farge,53.199224,8.526993,Bremen Fähre Farge,40.0,56.0
Bremen Morsumer Straße,53.02783,8.818821,Bremen Morsumer Straße,31.0,38.0
Bremen Am Geestkamp,53.147399,8.711405,Bremen Am Geestkamp,31.0,43.0
Bremen Am Fuchsberg,53.129774,8.743113,Bremen Am Fuchsberg,29.0,47.0
Bremen Müdener Straße,53.074036,8.875811,Bremen Müdener Straße,28.0,28.0
Bremen Am Großen Kuhkamp,53.048153,8.950356,Bremen Am Großen Kuhkamp,37.0,44.0
Bremen Am Fillerkamp,53.198973,8.5539,Bremen Am Fillerkamp,38.0,38.0
Bremen Robert-Koch-Straße,53.043,8.824685,Bremen Robert-Koch-Straße,28.0,43.0
Bremen Theater am Goetheplatz,53.072382,8.816868,Bremen Theater am Goetheplatz,16.0,23.0
Bremen Weserpark-Süd,53.046294,8.957571,Bremen Weserpark-Süd,22.0,48.0
Bremen Theodor-Heuss-Allee,53.088125,8.808212,Bremen Theodor-Heuss-Allee,29.0,29.0
Bremen Knoops Park,53.165632,8.67699,Bremen Knoops Park,46.0,46.0
Bremen Kluvenhagener Straße,53.038307,8.939628,Bremen Kluvenhagener Straße,30.0,46.0
Bremen Kleine Marschstraße,53.040635,8.883995,Bremen Kleine Marschstraße,50.0,50.0
Bremen Süntelstraße,53.039767,8.908775,Bremen Süntelstraße,46.0,46.0
Bremen Universität-Nord,53.11064,8.854691,Bremen Universität-Nord,52.0,52.0
Bremen Kattenturm-Mitte,53.035323,8.826916,Bremen Kattenturm-Mitte,26.0,39.0
Bremen Doventor,53.083948,8.797781,Bremen Doventor,12.0,19.0
Bremen Dortmunder Straße,53.059135,8.778001,Bremen Dortmunder Straße,44.0,44.0
Bremen Fährer Kämpe,53.184281,8.613111,Bremen Fährer Kämpe,31.0,44.0
Bremen Fähre Blumenthal,53.183148,8.562472,Bremen Fähre Blumenthal,30.0,49.0
Bremen Betriebshof Blumenthal,53.193581,8.56044,Bremen Betriebshof Blumenthal,27.0,47.0
Bremen Rönnebecker Straße,53.185739,8.555946,Bremen Rönnebecker Straße,40.0,40.0
Bremen Krefelder Straße,53.071128,8.929917,Bremen Krefelder Straße,42.0,42.0
Bremen Krimpelweg,53.043223,8.816081,Bremen Krimpelweg,27.0,49.0
Bremen Burgdammer Ring,53.169682,8.712631,Bremen Burgdammer Ring,39.0,46.0
Bremen Friedrich-Karl-Straße,53.075347,8.844205,Bremen Friedrich-Karl-Straße,24.0,39.0
Bremen Friedhof Huckelriede,53.050376,8.828599,Bremen Friedhof Huckelriede,37.0,37.0
Bremen Riespot,53.129117,8.711446,Bremen Riespot,30.0,50.0
Bremen Riedemannstraße,53.135024,8.715458,Bremen Riedemannstraße,30.0,50.0
Bremen Klinikum Bremen-Ost,53.066199,8.943872,Bremen Klinikum Bremen-Ost,23.0,41.0
Bremen Burger Dorfstraße,53.155015,8.70459,Bremen Burger Dorfstraße,28.0,42.0
Bremen Brünsweg,53.044354,8.897381,Bremen Brünsweg,27.0,38.0
Bremen Fresenbergstraße,53.18387,8.573123,Bremen Fresenbergstraße,27.0,35.0
Bremen Friedhof Huchting,53.038981,8.728576,Bremen Friedhof Huchting,36.0,36.0
Bremen Sandkuhlenweg,53.225303,8.510034,Bremen Sandkuhlenweg,53.0,53.0
Bremen Hermann-Osterloh-Straße,53.039052,8.932274,Bremen Hermann-Osterloh-Straße,43.0,43.0
