"stop_name","line"
"Bremen Kurfürstenallee","1"
"Bremen Neuwieder Straße","1"
"Bremen Schüsselkorb","1"
"Bremen Kurt-Huber-Straße","1"
"Bremen Weserpark","1"
"Bremen Am Wall","1"
"Bremen Am Neuen Markt","1"
"Bremen Bf Mahndorf","1"
"Bremen Rembertistraße","1"
"Bremen Erkelenzer Straße","1"
"Bremen Duckwitzstraße","1"
"Bremen Am Brill (Bgm.-Smidt-Straße)","1"
"Bremen Hollerallee","1"
"Bremen Norderländer Straße","1"
"Bremen Werner-Steenken-Straße","1"
"Bremen Domsheide","1"
"Bremen Roland-Center","1"
"Bremen Neuenlander Straße","1"
"Bremen Kirchbachstraße","1"
"Bremen Parkstraße","1"
"Bremen Carl-Goerdeler-Straße","1"
"Bremen Wilhelm-Kaisen-Brücke","1"
"Bremen Osterholzer Landstraße","1"
"Bremen Am Dobben","1"
"Bremen Solinger Straße","1"
"Bremen Schleiermacherstraße","1"
"Bremen Düsseldorfer Straße","1"
"Bremen Mülheimer Straße","1"
"Bremen Wilhelm-Leuschner-Straße","1"
"Bremen Gastfeldstraße","1"
"Bremen Berliner Freiheit","1"
"Bremen Engadiner Straße","1"
"Bremen BSAG-Zentrum","1"
"Bremen Tenever-Zentrum","1"
"Bremen Metzer Straße","1"
"Bremen Hochschule Bremen","1"
"Bremen Schweizer Eck","1"
"Bremen Ellenerbrokstraße","1"
"Bremen Bardenflethstraße","1"
"Bremen Graubündener Straße","1"
"Bremen St. Joseph-Stift","1"
"Bremen Teneverstraße","1"
"Bremen Westerstraße","1"
"Bremen Weserpark-Süd","1"
"Bremen Polizeipräsidium","1"
"Bremen Pappelstraße","1"
"Bremen Barbarossastraße","1"
"Bremen Hauptbahnhof","1"
"Bremen Julius-Brecht-Allee","1"
"Bremen Theater am Leibnizplatz","1"
"Bremen Herdentor","1"
"Bremen Dietrich-Bonhoeffer-Straße","1"
"Bremen Nußhorn","1"
"Bremen Weserwehr","10"
"Bremen Bahnhof Walle","10"
"Bremen Berufsbildungswerk","10"
"Bremen Kurfürstenallee","10"
"Bremen Trinidadstraße","10"
"Bremen Altenescher Straße","10"
"Bremen Hauptbahnhof-Nord/Messe","10"
"Bremen Wätjenstraße","10"
"Bremen Kirchbachstraße","10"
"Bremen Riensberg","10"
"Bremen Haferkamp","10"
"Bremen Am Stern","10"
"Bremen Metzer Straße","10"
"Bremen Daniel-von-Büren-Straße","10"
"Bremen Humboldtstraße","10"
"Bremen Föhrenstraße","10"
"Bremen Barbarossastraße","10"
"Bremen Universität-Süd","10"
"Bremen H.-H.-Meier-Allee","10"
"Bremen Rembertistraße","10"
"Bremen St. Joseph-Stift","10"
"Bremen Polizeipräsidium","10"
"Bremen Bennigsenstraße","10"
"Bremen Bei den Drei Pfählen","10"
"Bremen Parkstraße","10"
"Bremen Doventorsteinweg","10"
"Bremen Lindenhofstraße","10"
"Bremen Herdentor","10"
"Bremen Brahmsstraße","10"
"Bremen Ludwig-Quidde-Straße","10"
"Bremen Hauptbahnhof","10"
"Bremen Ulrichsplatz","10"
"Bremen Am Hulsberg","10"
"Bremen Wilhelm-Leuschner-Straße","10"
"Bremen Waller Straße","10"
"Bremen Gröpelingen","10"
"Bremen Hohwisch","10"
"Bremen Malerstraße","10"
"Bremen Lise-Meitner-Straße","10"
"Bremen Am Dobben","10"
"Bremen Utbremer Straße","10"
"Bremen Sielwall","10"
"Bremen Falkenstraße","10"
"Bremen Bahnhof Sebaldsbrück","10"
"Bremen Gustavstraße","10"
"Bremen Sebaldsbrück (Bus+Tram)","10"
"Bremen Joseph-Haydn-Straße","10"
"Bremen Kurt-Huber-Straße","10"
"Bremen Carl-Goerdeler-Straße","10"
"Bremen Dietrich-Bonhoeffer-Straße","10"
"Bremen Schüsselkorb","10"
"Bremen Schloßparkstraße","10"
"Bremen Waller Friedhof","10"
"Bremen Berliner Freiheit","10"
"Bremen Obernstraße","10"
"Bremen St.-Jürgen-Straße","10"
"Bremen Wartburgstraße","10"
"Bremen Emmastraße","10"
"Bremen Universität/Zentralbereich","10"
"Bremen Brunnenstraße","10"
"Bremen Georg-Bitter-Straße","10"
"Bremen Universität-Nord","10"
"Bremen Julius-Brecht-Allee","10"
"Bremen Moorstraße","10"
"Bremen Hansestraße","10"
"Bremen Hollerallee","10"
"Bremen Falkenstraße","10E"
"Bremen Daniel-von-Büren-Straße","10E"
"Bremen Wartburgstraße","10E"
"Bremen Hansestraße","10E"
"Bremen Waller Straße","10E"
"Bremen Waller Friedhof","10E"
"Bremen Am Dobben","10E"
"Bremen Haferkamp","10E"
"Bremen Hauptbahnhof","10E"
"Bremen Humboldtstraße","10E"
"Bremen Utbremer Straße","10E"
"Bremen Doventorsteinweg","10E"
"Bremen Rembertistraße","10E"
"Bremen Gustavstraße","10E"
"Bremen Bahnhof Walle","10E"
"Bremen Rembertistraße","1E"
"Bremen Gustavstraße","1E"
"Bremen Wartburgstraße","1E"
"Bremen Arsten","1E"
"Bremen Wilhelm-Kaisen-Brücke","1E"
"Lilienthal Kutscher Behrens","1E"
"Lilienthal Auf dem Kamp","1E"
"Bremen Kurfürstenallee","1E"
"Bremen Doventorsteinweg","1E"
"Bremen Pappelstraße","1E"
"Bremen Metzer Straße","1E"
"Bremen Dietrich-Bonhoeffer-Straße","1E"
"Bremen Wilhelm-Leuschner-Straße","1E"
"Bremen Georg-Bitter-Straße","1E"
"Bremen Duckwitzstraße","1E"
"Bremen Focke-Museum","1E"
"Bremen Kattenturm-Mitte","1E"
"Bremen Tenever-Zentrum","1E"
"Bremen Theater am Goetheplatz","1E"
"Bremen Theater am Leibnizplatz","1E"
"Bremen Brunnenstraße","1E"
"Bremen Humboldtstraße","1E"
"Bremen Horn (Horner Kirche)","1E"
"Bremen Roland-Center","1E"
"Bremen Erkelenzer Straße","1E"
"Bremen Huckelriede","1E"
"Bremen Schüsselkorb","1E"
"Bremen BSAG-Zentrum","1E"
"Bremen Weserpark-Süd","1E"
"Bremen Herdentor","1E"
"Bremen Am Dammacker","1E"
"Bremen Werner-Steenken-Straße","1E"
"Bremen Am Wall","1E"
"Bremen St.-Jürgen-Straße","1E"
"Bremen Waller Straße","1E"
"Bremen wohninvest WESERSTADION","1E"
"Bremen Am Brill (Bgm.-Smidt-Straße)","1E"
"Bremen Julius-Brecht-Allee","1E"
"Bremen Teneverstraße","1E"
"Bremen Engadiner Straße","1E"
"Bremen Nußhorn","1E"
"Bremen Hollerallee","1E"
"Bremen Rotes-Kreuz-Krankenhaus","1E"
"Bremen Utbremer Straße","1E"
"Bremen Peter-Henlein-Straße","1E"
"Bremen Am Dobben","1E"
"Bremen Kopernikusstraße","1E"
"Bremen Gastfeldstraße","1E"
"Bremen Hochschule Bremen","1E"
"Bremen Friedhofstraße","1E"
"Bremen Rosenpfad","1E"
"Bremen Carl-Goerdeler-Straße","1E"
"Bremen Schwankhalle","1E"
"Bremen Hansestraße","1E"
"Bremen Vorstraße","1E"
"Bremen Werner-von-Siemens-Straße","1E"
"Bremen Parkstraße","1E"
"Bremen Lindenhofstraße","1E"
"Bremen Höger Weg","1E"
"Bremen Neuenlander Straße","1E"
"Bremen Westerstraße","1E"
"Lilienthal Moorhauser Landstraße","1E"
"Bremen Altenescher Straße","1E"
"Lilienthal Trupe","1E"
"Lilienthal","1E"
"Bremen Haferkamp","1E"
"Bremen Robert-Koch-Straße","1E"
"Bremen Gröpelingen","1E"
"Bremen Am Lehester Deich","1E"
"Bremen Bahnhof Walle","1E"
"Bremen Solinger Straße","1E"
"Bremen Polizeipräsidium","1E"
"Bremen Schleiermacherstraße","1E"
"Bremen Kurt-Huber-Straße","1E"
"Bremen Osterholzer Landstraße","1E"
"Bremen Graubündener Straße","1E"
"Bremen Sielhof","1E"
"Lilienthal Truperdeich","1E"
"Bremen Bf Mahndorf","1E"
"Bremen Moorstraße","1E"
"Lilienthal Schoofmoor","1E"
"Bremen Bürgermeister-Spitta-Allee","1E"
"Bremen Falkenstraße","1E"
"Bremen Heukämpendamm","1E"
"Bremen Mülheimer Straße","1E"
"Bremen Hohwisch","1E"
"Bremen Hauptbahnhof","1E"
"Bremen Kirchweg","1E"
"Bremen Ellenerbrokstraße","1E"
"Bremen Berliner Freiheit","1E"
"Bremen Norderländer Straße","1E"
"Bremen Neuwieder Straße","1E"
"Bremen Daniel-von-Büren-Straße","1E"
"nan","1E"
"Bremen Schweizer Eck","1E"
"Bremen Bardenflethstraße","1E"
"Bremen Kirchbachstraße","1E"
"Bremen Am Neuen Markt","1E"
"Bremen Barbarossastraße","1E"
"Bremen Düsseldorfer Straße","1E"
"Bremen Borgfeld","1E"
"Bremen Sielwall","1E"
"Bremen Stader Straße/Hamburger Straße","1E"
"Bremen Waller Friedhof","1E"
"Lilienthal Lilienthal-Mitte","1E"
"Bremen Domsheide","1E"
"Bremen Daniel-Jacobs-Allee","1E"
"Bremen Twiedelftsweg","1E"
"Bremen St. Joseph-Stift","1E"
"Lilienthal Feldhäuser Straße","1E"
"Bremen Weserwehr","1E"
"Bremen Ulrichsplatz","1E"
"Bremen Horner Mühle","1E"
"Bremen Weserpark","1E"
"Bremen Klinikum Links der Weser","1E"
"Bremen Neuwieder Straße","1S"
"Bremen Engadiner Straße","1S"
"Bremen Erkelenzer Straße","1S"
"Bremen Schweizer Eck","1S"
"Bremen Kirchbachstraße","1S"
"Bremen Mülheimer Straße","1S"
"Bremen Graubündener Straße","1S"
"Bremen Osterholzer Landstraße","1S"
"Bremen Wilhelm-Leuschner-Straße","1S"
"Bremen Düsseldorfer Straße","1S"
"Bremen Berliner Freiheit","1S"
"Bremen Tenever-Zentrum","1S"
"Bremen Ellenerbrokstraße","1S"
"Bremen Hauptbahnhof","2"
"Bremen Hohwisch","2"
"Bremen Wartburgstraße","2"
"Bremen Waller Friedhof","2"
"Bremen BSAG-Zentrum","2"
"Bremen Bahnhof Sebaldsbrück","2"
"Bremen Daniel-von-Büren-Straße","2"
"Bremen Bennigsenstraße","2"
"Bremen Ulrichsplatz","2"
"Bremen Altenescher Straße","2"
"Bremen wohninvest WESERSTADION","2"
"Bremen Utbremer Straße","2"
"Bremen Bei den Drei Pfählen","2"
"Bremen Haferkamp","2"
"Bremen Am Hulsberg","2"
"Bremen Moorstraße","2"
"Bremen H.-H.-Meier-Allee","2"
"Bremen Lloydstraße","2"
"Bremen Nienburger Straße","2"
"Bremen Brahmsstraße","2"
"Bremen Gröpelingen","2"
"Bremen Joseph-Haydn-Straße","2"
"Bremen Schloßparkstraße","2"
"Bremen Georg-Bitter-Straße","2"
"Bremen Humboldtstraße","2"
"Bremen Brunnenstraße","2"
"Bremen Am Stern","2"
"Bremen Trinidadstraße","2"
"Bremen Bahnhof Walle","2"
"Bremen Wätjenstraße","2"
"Bremen Theater am Goetheplatz","2"
"Bremen Riensberg","2"
"Bremen Herdentor","2"
"Bremen Radio Bremen/VHS","2"
"Bremen Hauptbahnhof-Nord/Messe","2"
"Bremen Falkenstraße","2"
"Bremen Stader Straße/Hamburger Straße","2"
"Bremen Theater am Leibnizplatz","2"
"Bremen Am Dobben","2"
"Bremen Obernstraße","2"
"Bremen Malerstraße","2"
"Bremen Sielwall","2"
"Bremen Gustavstraße","2"
"Bremen Lindenhofstraße","2"
"Bremen Sebaldsbrück (Bus+Tram)","2"
"Bremen Emmastraße","2"
"Bremen Waller Straße","2"
"Bremen Domsheide","2"
"Bremen Föhrenstraße","2"
"Bremen Schüsselkorb","2"
"Bremen Doventor","2"
"Bremen Ludwig-Quidde-Straße","2"
"Bremen Hansestraße","2"
"Bremen Rembertistraße","2"
"Bremen St.-Jürgen-Straße","2"
"Bremen Am Brill (Hutfilter-/Obernstraße)","2"
"Bremen Weserwehr","2"
"Bremen St.-Magnus-Straße","20"
"Bremen Europahafen","20"
"Bremen Lange Reihe","20"
"Bremen Holsteiner Straße","20"
"Bremen Amselweg","20"
"Bremen Straubinger Straße","20"
"Bremen Konsul-Smidt-Straße","20"
"Bremen Bremervörder Straße","20"
"Bremen Bayernstraße","20"
"Bremen Karl-Peters-Straße","20"
"Bremen Hohweg","20"
"Bremen Bernauer Straße","20"
"Bremen Bahnhof Walle","20"
"Bremen Johann-Bornemacher-Straße","20"
"Bremen Trinidadstraße","21"
"Bremen Universität-Süd","21"
"Bremen Berufsbildungswerk","21"
"Bremen Parsevalstraße","21"
"Bremen Mercedes-Benz Tor 7","21"
"Bremen Helmer","21"
"Bremen Friedrich-Mißler-Straße","21"
"Bremen Rennplatz","21"
"Bremen Schloßparkstraße","21"
"Bremen Bahnhof Sebaldsbrück","21"
"Bremen Mercedes-Benz Tor 8","21"
"Bremen Universität-Nord","21"
"Bremen Schneverdinger Straße","21"
"Bremen Horn (Horner Kirche)","21"
"Bremen Osterholzer Friedhof","21"
"Bremen Sebaldsbrück (Bus+Tram)","21"
"Bremen Universität/Zentralbereich","21"
"Bremen Saarstraße","21"
"Bremen Polizeipräsidium","21"
"Bremen Lise-Meitner-Straße","21"
"Bremen Bürgermeister-Spitta-Allee","21"
"Bremen Heinrich-Hertz-Straße","21"
"Bremen Hermann-Koenen-Straße","21"
"Bremen Bottroper Straße","21"
"Bremen Parsevalstraße","21E"
"Bremen Berliner Freiheit","21E"
"Bremen Friedrich-Mißler-Straße","21E"
"Bremen Universität-Nord","21E"
"Bremen Bahnhof Sebaldsbrück","21E"
"Bremen Universität/Zentralbereich","21E"
"Bremen Helmer","21E"
"Bremen Horn (Horner Kirche)","21E"
"Bremen Universität-Süd","21E"
"Bremen Bürgermeister-Spitta-Allee","21E"
"Bremen Polizeipräsidium","21E"
"Bremen Berufsbildungswerk","21E"
"Bremen Heinrich-Hertz-Straße","21E"
"Bremen Bruchhauser Straße","22"
"Bremen Agnes-Heineken-Straße","22"
"Bremen Kurfürstenallee","22"
"Bremen Habenhauser Brückenstraße","22"
"Bremen Universität/Zentralbereich","22"
"Bremen Wiener Straße","22"
"Bremen Stader Straße/Bismarckstraße","22"
"Bremen Kulenkampffallee","22"
"Bremen Parkallee","22"
"Bremen Stader Straße/Hamburger Straße","22"
"Bremen Arensburgstraße","22"
"Bremen Am Stern","22"
"Bremen Crüsemannallee","22"
"Bremen Universität-Süd","22"
"Bremen Verdunstraße","22"
"Bremen Universität-Nord","22"
"Bremen Linzer Straße","22"
"Bremen Busestraße","22"
"Bremen Kirchbachstraße","22"
"Bremen Georg-Bitter-Straße","22"
"Bremen Munte","22"
"Bremen Karl-Carstens-Brücke","22"
"Bremen St. Joseph-Stift","22"
"Bremen Bei den Drei Pfählen","22"
"Bremen Anna-Stiegler-Straße","22"
"Bremen Universität-Ost","22"
"Bremen Borgwardstraße","22"
"Bremen Kattenturm-Mitte","22"
"Bremen Habenhauser Brückenstraße","22E"
"Bremen Universität-Nord","22E"
"Bremen Universität-Ost","22E"
"Bremen St. Joseph-Stift","22E"
"Bremen Stader Straße/Bismarckstraße","22E"
"Bremen Am Stern","22E"
"Bremen Karl-Carstens-Brücke","22E"
"Bremen Crüsemannallee","22E"
"Bremen Weserwehr","22E"
"Bremen Kurfürstenallee","22E"
"Bremen Busestraße","22E"
"Bremen Föhrenstraße","22E"
"Bremen Parkallee","22E"
"Bremen Wiener Straße","22E"
"Bremen Arensburgstraße","22E"
"Bremen Munte","22E"
"Bremen Stader Straße/Hamburger Straße","22E"
"Bremen Linzer Straße","22E"
"Bremen Kulenkampffallee","22E"
"Bremen Verdunstraße","22E"
"Bremen Bei den Drei Pfählen","22E"
"Bremen Universität-Süd","22E"
"Bremen Universität/Zentralbereich","22E"
"Bremen Georg-Bitter-Straße","22E"
"Bremen St. Joseph-Stift","24"
"Bremen Wilhelm-Kaisen-Brücke","24"
"Bremen Bürgerpark","24"
"Bremen Heinrich-Hertz-Straße","24"
"Bremen Wildeshauser Straße","24"
"Bremen Rablinghausen","24"
"Bremen Domsheide","24"
"Bremen Dötlinger Straße","24"
"Bremen Woltmershauser Friedhof","24"
"Bremen Bahnhof Neustadt","24"
"Bremen Brandenburger Straße","24"
"Bremen Hauptbahnhof-Nord/Messe","24"
"Bremen Akazienstraße","24"
"Bremen Friedrich-Stampfer-Straße","24"
"Bremen Kurfürstenallee","24"
"Bremen Neuer Schutzdeich","24"
"Bremen Am Stern","24"
"Bremen Neue Vahr Nord","24"
"Bremen Roccoweg","24"
"Bremen Rechtenflether Straße","24"
"Bremen August-Bebel-Allee","24"
"Bremen Herdentor","24"
"Bremen Stromer Straße","24"
"Bremen Loignystraße","24"
"Bremen Verdunstraße","24"
"Bremen Schüsselkorb","24"
"Bremen Otto-Braun-Straße","24"
"Bremen Philipp-Scheidemann-Straße","24"
"Bremen Hauptbahnhof","24"
"Bremen Lankenauer Höft","24"
"Bremen Westerstraße","24"
"Bremen Huder Straße","24"
"Bremen Ahrensstraße","24"
"Bremen Am Neuen Markt","24"
"Bremen Bakeweg","24"
"Bremen Hohentorsplatz","24"
"Bremen Stromer Straße","24E"
"Bremen Kriegerdenkmal","24E"
"Bremen Stumper","24E"
"Bremen Am Glockenstein","24E"
"Bremen Georg-Henschel-Straße","24E"
"Bremen Domsheide","24E"
"Bremen Hasenbürener Deich","24E"
"Bremen Herdentor","24E"
"Bremen Huder Straße","24E"
"Bremen Hasenbüren","24E"
"Bremen Wessels","24E"
"Bremen Hohentorsplatz","24E"
"Bremen Woltmershauser Friedhof","24E"
"Bremen Schüsselkorb","24E"
"Bremen Wildeshauser Straße","24E"
"Bremen Rechtenflether Straße","24E"
"Bremen Dötlinger Straße","24E"
"Bremen Hauptbahnhof","24E"
"Bremen Westerstraße","24E"
"Bremen Bahnhof Neustadt","24E"
"Bremen Akazienstraße","24E"
"Bremen Am Neuen Markt","24E"
"Bremen Hasenbüren Hagens","24E"
"Bremen Ortsamt Seehausen","24E"
"Bremen Ahrensstraße","24E"
"Bremen Neuer Schutzdeich","24E"
"Bremen Klärwerk","24E"
"Bremen-Seehausen Schule","24E"
"Bremen Reedeich-Nord","24E"
"Bremen Wilhelm-Kaisen-Brücke","24E"
"Bremen Klinikum Bremen-Mitte","25"
"Bremen Wilhelm-Busch-Weg","25"
"Bremen Grenzwehr","25"
"Bremen Herbststraße","25"
"Bremen Rembertistraße","25"
"Bremen Müdener Straße","25"
"Bremen Bottroper Straße","25"
"Bremen Hemmstraße","25"
"Bremen Stader Straße/Bismarckstraße","25"
"Bremen Rennplatz","25"
"Bremen Mercedes-Benz Tor 8","25"
"Bremen Georg-Gries-Straße","25"
"Bremen Hauptbahnhof","25"
"Bremen Dobbenweg","25"
"Bremen Steubenstraße","25"
"Bremen Stuttgarter Straße","25"
"Bremen Domsheide","25"
"Bremen Stresemannstraße","25"
"Bremen Julius-Brecht-Allee","25"
"Bremen Im Holter Feld","25"
"Bremen Radio Bremen/VHS","25"
"Bremen Am Brill (Martinistraße)","25"
"Bremen Stellichter Straße","25"
"Bremen Mercedes-Benz Tor 7","25"
"Bremen Fürther Straße","25"
"Bremen Theodor-Heuss-Allee","25"
"Bremen Utbremer Ring","25"
"Bremen Daniel-von-Büren-Straße","25"
"Bremen Schüsselkorb","25"
"Bremen Weidedamm-Süd","25"
"Bremen Martinistraße","25"
"Bremen Lohmannstraße","25"
"Bremen Emmentaler Straße","25"
"Bremen Herdentor","25"
"Bremen Friedrich-Karl-Straße","25"
"Bremen Einkaufszentrum Blockdiek","25"
"Bremen Krefelder Straße","25"
"Bremen Doventor","25"
"Bremen Klinikum Bremen-Ost","25"
"Bremen Schweizer Eck","25"
"Bremen Wilseder-Berg-Straße","25"
"Bremen Hermann-Koenen-Straße","25"
"Bremen Silbermannstraße","26"
"Bremen Marcuskaje","26"
"Bremen Überseetor","26"
"Bremen Kattenturm-Mitte","26"
"Bremen Bürgerpark","26"
"Bremen Friedrich-Engels-Straße","26"
"Bremen Willigstraße","26"
