"stop_name","line"
"Bremen Martin-Buber-Straße","26"
"Bremen Brenningstraße","26"
"Bremen Carsten-Dreßler-Straße","26"
"Bremen Eickedorfer Straße","26"
"Bremen Dithmarscher Freiheit","26"
"Bremen Hemmstraße","26"
"Bremen Huckelriede","26"
"Bremen Habenhauser Brückenstraße","26"
"Bremen Hauptbahnhof","26"
"Bremen Gottfried-Menken-Straße","26"
"Bremen Staustraße","26"
"Bremen Ehrenfelsstraße","26"
"Bremen Hermann-Helms-Straße","26"
"Bremen Hauptbahnhof-Nord/Messe","26"
"Bremen Gemeinschaftszentrum Obervieland","26"
"Bremen Westerstraße","26"
"Bremen Holsteiner Straße","26"
"Bremen Klinikum Haupteingang","26"
"Bremen Piependamm","26"
"Bremen Pappelstraße","26"
"Bremen Arster Landstraße","26"
"Bremen Waller Ring","26"
"Bremen In der Laake","26"
"Bremen Stenumer Straße","26"
"Bremen Helene-Lange-Straße","26"
"Bremen Meyerstraße","26"
"Bremen Friedhof Huckelriede","26"
"Bremen Am Brill (Bgm.-Smidt-Straße)","26"
"Bremen Lange Reihe","26"
"Bremen Am Wall","26"
"Bremen Pfarrfeldsweg","26"
"Bremen Fürther Straße","26"
"Bremen Bahnhof Walle","26"
"Bremen Delmestraße","26"
"Bremen Arster Kirche","26"
"Bremen Schlehenweg","26"
"Bremen Überseestadt-Nord","26"
"Bremen Gastfeldstraße","26"
"Bremen Cuxhavener Straße","26"
"Bremen Fontanestraße","26"
"Bremen Klinikum Links der Weser","26"
"Bremen Fellendsweg","26"
"Bremen Findorffallee","26"
"Bremen Hochschule Bremen","26"
"Bremen August-Hinrichs-Straße","26"
"Bremen Senator-Theil-Straße","26"
"Bremen August-Hinrichs-Straße","27"
"Bremen Hauptbahnhof-Nord/Messe","27"
"Bremen Am Wall","27"
"Bremen Delmestraße","27"
"Bremen Weidedamm-Nord","27"
"Bremen Innsbrucker Straße","27"
"Bremen Bürgerpark","27"
"Bremen Krimpelweg","27"
"Bremen Meyerstraße","27"
"Bremen Stenumer Straße","27"
"Bremen Klinikum Links der Weser","27"
"Bremen Rudolf-Alexander-Schröder-Straße","27"
"Bremen Kattenescher Weg","27"
"Bremen Utbremer Ring","27"
"Brinkum(Stuhr) IKEA/Marktkauf","27"
"Bremen Morsumer Straße","27"
"Bremen Gottfried-Menken-Straße","27"
"Bremen Am Brill (Bgm.-Smidt-Straße)","27"
"Bremen Alfred-Faust-Straße","27"
"Bremen Pappelstraße","27"
"Bremen Findorffallee","27"
"Bremen Willigstraße","27"
"Bremen Westerstraße","27"
"Bremen Hochschule Bremen","27"
"Bremen Hemmstraße","27"
"Bremen Hauptbahnhof","27"
"Bremen Huckelriede","27"
"Bremen Gastfeldstraße","27"
"Bremen Eickedorfer Straße","27"
"Bremen Ricarda-Huch-Straße","27"
"Bremen Arsterdamm","27"
"Bremen Kattenturm-Mitte","27"
"Bremen Wolfskuhlenweg","27"
"Brinkum-Nord Ochtum Park (IKEA)","27"
"Bremen Arsterdamm","27E"
"Bremen Wolfskuhlenweg","27E"
"Brinkum(Stuhr) IKEA/Marktkauf","27E"
"Bremen Alfred-Faust-Straße","27E"
"Bremen Krimpelweg","27E"
"Bremen Kattenescher Weg","27E"
"Bremen Kattenturm-Mitte","27E"
"Bremen Klinikum Links der Weser","27E"
"Brinkum-Nord Ochtum Park (IKEA)","27E"
"Bremen Morsumer Straße","27E"
"Bremen Huckelriede","27E"
"Bremen Campingplatz","28"
"Bremen Celsiusstraße","28"
"Bremen Krönkeskamp","28"
"Bremen Universität/Zentralbereich","28"
"Bremen Wiener Straße","28"
"Bremen Wilhelm-Herbst-Straße","28"
"Bremen Universität-Süd","28"
"Bremen Kuhgrabenweg","28"
"Bremen Stadtwaldsee","28"
"Bremen Ludwig-von-Kapff-Straße","29"
"Bremen Berliner Freiheit","29"
"Bremen Anna-Stiegler-Straße","29"
"Bremen Bordeaux-Straße","29"
"Bremen Mercedes-Benz Tor 8","29"
"Bremen Fuldahafen","29"
"Bremen Sebaldsbrück (Bus+Tram)","29"
"Bremen Bottroper Straße","29"
"Bremen Hermann-Funk-Straße","29"
"Bremen Agnes-Heineken-Straße","29"
"Bremen Osterholzer Friedhof","29"
"Bremen Bergener Straße","29"
"Bremen Friedrich-Stampfer-Straße","29"
"Bremen Wilhelm-Busch-Weg","29"
"Bremen Im Holter Feld","29"
"Bremen Werrahafen","29"
"Bremen Hannoversche Straße","29"
"Bremen Kattenturm-Mitte","29"
"Bremen Arberger Hafendamm","29"
"Bremen Kleine Marschstraße","29"
"Bremen Christernstraße","29"
"Bremen Mercedes-Benz Tor 7","29"
"Bremen Walther-Jacobs-Straße","29"
"Bremen Allerkai","29"
"Bremen Bruchhauser Straße","29"
"Bremen Hermann-Koenen-Straße","29"
"Bremen Witzlebenstraße","29"
"Bremen Neue Vahr Nord","29"
"Bremen Europaallee-Ost","29"
"Bremen Carl-Goerdeler-Straße","29"
"Bremen La-Rochelle-Straße","29"
"Bremen Glockenstraße/Bf Hemelingen","29"
"Bremen Saarstraße","29"
"Bremen Europaallee/Autohof","29"
"Bremen Am Brill (Bgm.-Smidt-Straße)","2E"
"Bremen Weserwehr","2E"
"Bremen Georg-Bitter-Straße","2E"
"Bremen Westerstraße","2E"
"Bremen Wartburgstraße","2E"
"Bremen Schleiermacherstraße","2E"
"Bremen Waller Straße","2E"
"Bremen Bahnhof Walle","2E"
"Bremen Schloßparkstraße","2E"
"Bremen Gastfeldstraße","2E"
"Bremen Föhrenstraße","2E"
"Bremen Doventor","2E"
"Bremen Am Neuen Markt","2E"
"Bremen Trinidadstraße","2E"
"Bremen Gustavstraße","2E"
"Bremen Lloydstraße","2E"
"Bremen Bennigsenstraße","2E"
"Bremen Bahnhof Sebaldsbrück","2E"
"Bremen BSAG-Zentrum","2E"
"Bremen Hansestraße","2E"
"Bremen Waller Friedhof","2E"
"Bremen Radio Bremen/VHS","2E"
"Bremen Hohwisch","2E"
"Bremen Utbremer Straße","2E"
"Bremen Ludwig-Quidde-Straße","2E"
"Bremen Sebaldsbrück (Bus+Tram)","2E"
"Bremen Haferkamp","2E"
"Bremen Theater am Leibnizplatz","2E"
"Bremen Malerstraße","2E"
"Bremen Elisabethstraße","3"
"Bremen Schloßparkstraße","3"
"Bremen Schüsselkorb","3"
"Bremen Wilhelm-Kaisen-Brücke","3"
"Bremen Herdentor","3"
"Bremen Westerstraße","3"
"Bremen Am Dobben","3"
"Bremen Domsheide","3"
"Bremen Am Brill (Hutfilter-/Obernstraße)","3"
"Bremen Daniel-von-Büren-Straße","3"
"Bremen Hohwisch","3"
"Bremen Hauptbahnhof-Nord/Messe","3"
"Bremen Rembertistraße","3"
"Bremen Malerstraße","3"
"Bremen Europahafen","3"
"Bremen Trinidadstraße","3"
"Bremen Weserwehr","3"
"Bremen Goosestraße","3"
"Bremen Jadestraße","3"
"Bremen Schleiermacherstraße","3"
"Bremen Humboldtstraße","3"
"Bremen BSAG-Zentrum","3"
"Bremen Lloydstraße","3"
"Bremen Stader Straße/Hamburger Straße","3"
"Bremen Ludwig-Quidde-Straße","3"
"Bremen Obernstraße","3"
"Bremen Brunnenstraße","3"
"Bremen Nienburger Straße","3"
"Bremen Bürgerpark","3"
"Bremen wohninvest WESERSTADION","3"
"Bremen St.-Jürgen-Straße","3"
"Bremen Waterfront (Use Akschen)","3"
"Bremen Föhrenstraße","3"
"Bremen Am Neuen Markt","3"
"Bremen Radio Bremen/VHS","3"
"Bremen Sielwall","3"
"Bremen Am Brill (Bgm.-Smidt-Straße)","3"
"Bremen Grasberger Straße","3"
"Bremen Gastfeldstraße","3"
"Bremen Doventor","3"
"Bremen Waller Ring","3"
"Bremen Hansator","3"
"Bremen Falkenstraße","3"
"Bremen Gröpelingen","3"
"Bremen Ulrichsplatz","3"
"Bremen Emder Straße","3"
"Bremen Hauptbahnhof","3"
"Bremen Theater am Leibnizplatz","3"
"Bremen Kap-Horn-Straße","3"
"Bremen Georg-Bitter-Straße","3"
"Bremen Bennigsenstraße","3"
"Bremen Konsul-Smidt-Straße","3"
"Bremen Eduard-Schopf-Allee","3"
"Bremen Sebaldsbrück (Bus+Tram)","3"
"Bremen Grenzstraße","3"
"Bremen Theater am Goetheplatz","3"
"Bremen Bahnhof Sebaldsbrück","3"
"Bremen Deliusweg","31"
"Bremen Linzer Straße","31"
"Bremen Ostwaldstraße","31"
"Bremen Fultonstraße","31"
"Bremen Hermann-Frese-Straße","31"
"Bremen Ohmstraße","31"
"Bremen Oberste Kämpe","31"
"Bremen Mackensenweg","31"
"Bremen Borgfeld-Ost","31"
"Bremen Im Achterkamp","31"
"Bremen Am Lehester Deich","31"
"Bremen Albert-Bischof-Straße","31"
"Bremen Ludwig-Sütterlin-Straße","31"
"Bremen Berufsbildungswerk","31"
"Bremen Achterdiek","31"
"Bremen Universität/Zentralbereich","31"
"Bremen Rhododendronpark","31"
"Bremen Nedderland","31"
"Bremen Fraunhoferstraße","31"
"Bremen Horn (Horner Kirche)","31"
"Bremen Haferwende","31"
"Bremen Louise-Böhm-Weg","31"
"Bremen Gravestraße","31"
"Bremen Universität-Nord","31"
"Bremen Universität-Süd","31"
"Bremen Bürgermeister-Kaisen-Allee","31"
"Bremen Lise-Meitner-Straße","31"
"Bremen Kopernikusstraße","31"
"Bremen Helmer","31"
"Bremen Bürgermeister-Spitta-Allee","31"
"Bremen Am Heiddamm","33"
"Bremen Schorf","33"
"Bremen An den Wühren","33"
"Bremen Im Holze","33"
"Bremen An der Kämenade","33"
"Bremen Oberneulander Heerstraße","33"
"Bremen Mühlenfeldstraße","33"
"Bremen Oewerweg","33"
"Bremen Schevemoorer Landstraße","33"
"Bremen Höpkens Ruh","33"
"Bremen Poggenburg","33"
"Bremen Heinz-Hinners-Platz","33"
"Bremen Am Hallacker","33"
"Bremen Am Querkamp","33"
"Bremen Saarstraße","33"
"Bremen Apfelallee","33"
"Bremen Bahnhof Oberneuland","33"
"Bremen Vorstraße","33"
"Bremen Osterholzer Landstraße","33"
"Bremen Wilhelm-Röntgen-Straße","33"
"Bremen Sebaldsbrück (Bus+Tram)","33"
"Bremen Horner Mühle","33"
"Bremen Kapitän-König-Weg","33"
"Bremen Horn (Horner Kirche)","33"
"Bremen Osterholzer Friedhof","33"
"Bremen Vorstraße","33E"
"Bremen Höpkens Ruh","33E"
"Bremen Horn (Horner Kirche)","33E"
"Bremen Am Heiddamm","33E"
"Bremen Ikensdamm","33E"
"Bremen Kapitän-König-Weg","33E"
"Bremen Mühlenfeldstraße","33E"
"Bremen Oberneulander Heerstraße","33E"
"Bremen Bahnhof Oberneuland","33E"
"Bremen Schorf","33E"
"Bremen Apfelallee","33E"
"Bremen An den Wühren","33E"
"Bremen Horner Mühle","33E"
"Bremen Wilhelm-Röntgen-Straße","33E"
"Bremen Schevemoorer Landstraße","33E"
"Bremen Am Querkamp","33E"
"Bremen Im Holze","33E"
"Bremen Osterholzer Landstraße","33E"
"Bremen Saarstraße","34"
"Bremen Am Hallacker","34"
"Bremen Heinz-Hinners-Platz","34"
"Bremen Am Heiddamm","34"
"Bremen Rockwinkeler Heerstraße","34"
"Bremen Bahnhof Oberneuland","34"
"Bremen Osterholzer Friedhof","34"
"Bremen Modersohnweg","34"
"Bremen Apfelallee","34"
"Bremen Schevemoorer Landstraße","34"
"Bremen Beim Kleinen Tagwerk","34"
"Bremen Wilhelm-Röntgen-Straße","34"
"Bremen Horner Mühle","34"
"Bremen Vorstraße","34"
"Bremen Oewerweg","34"
"Bremen Osterholzer Landstraße","34"
"Bremen Mühlenfeldstraße","34"
"Bremen Poggenburg","34"
"Bremen Horn (Horner Kirche)","34"
"Bremen Sebaldsbrück (Bus+Tram)","34"
"Bremen An der Kämenade","34"
"Bremen Simon-Hermann-Post-Weg","34"
"Bremen Schorf","34"
"Bremen Wilhelm-Röntgen-Straße","34E"
"Bremen Horn (Horner Kirche)","34E"
"Bremen Schorf","34E"
"Bremen Modersohnweg","34E"
"Bremen Ikensdamm","34E"
"Bremen Apfelallee","34E"
"Bremen Simon-Hermann-Post-Weg","34E"
"Bremen Mühlenfeldstraße","34E"
"Bremen Am Heiddamm","34E"
"Bremen Vorstraße","34E"
"Bremen Rockwinkeler Heerstraße","34E"
"Bremen Horner Mühle","34E"
"Bremen Bahnhof Oberneuland","34E"
"Bremen Beim Kleinen Tagwerk","34E"
"Bremen Saarstraße","37"
"Bremen Osterholzer Möhlendamm","37"
"Bremen Klinikum Bremen-Ost","37"
"Bremen Lachmundsdamm","37"
"Bremen Schweizer Eck","37"
"Bremen Sebaldsbrück (Bus+Tram)","37"
"Bremen Am Großen Kuhkamp","37"
"Bremen Egestorff-Stiftung","37"
"Bremen Heinz-Hinners-Platz","37"
"Bremen An der Kämenade","37"
"Bremen Bf Mahndorf","37"
"Bremen Osterholzer Friedhof","37"
"Bremen Am Siek","37"
"Bremen Beim Bohnenhof","37"
"Bremen Am Hahnenkamp","37"
"Bremen Heiligenbergstraße","37"
"Bremen Am Großen Kuhkamp","37E"
"Bremen Bf Mahndorf","37E"
"Bremen Beim Bohnenhof","37E"
"Bremen Lachmundsdamm","37E"
"Bremen Heiligenbergstraße","37E"
"Bremen Osterholzer Möhlendamm","37E"
"Bremen Egestorff-Stiftung","37E"
"Bremen Ricardostraße","38"
"Bremen Weserpark-Süd","38"
"Bremen Hexenstieg","38"
"Bremen Bf Mahndorf","38"
"Bremen Malthusstraße","38"
"Bremen Von-Thünen-Straße Nord","38"
"Bremen Panrepel-Süd","38"
"Bremen Holzweide","38"
"Bremen Von-Thünen-Straße Süd","38"
"nan","38"
"Bremen Panrepel-Nord","38"
"Bremen Bollener Landstraße","38"
"Bremen Holzweide","39"
"Bremen Hexenstieg","39"
"Bremen Bollener Landstraße","39"
"Bremen Bf Mahndorf","39"
"Bremen Malthusstraße","39"
"Bremen Weserpark-Süd","39"
"Bremen Kopernikusstraße","4"
"nan","4"
"Bremen Daniel-Jacobs-Allee","4"
"Bremen Theater am Leibnizplatz","4"
"Bremen Wilhelm-Kaisen-Brücke","4"
"Bremen Herdentor","4"
"Bremen Vorstraße","4"
"Bremen Peter-Henlein-Straße","4"
"Bremen Polizeipräsidium","4"
"Bremen Rembertistraße","4"
"Bremen Kirchweg","4"
"Bremen Wilhelm-Leuschner-Straße","4"
"Bremen Am Dammacker","4"
"Bremen Kattenturm-Mitte","4"
"Bremen Horner Mühle","4"
"Bremen Sielhof","4"
"Bremen Hollerallee","4"
"Bremen Domsheide","4"
"Lilienthal Kutscher Behrens","4"
"Bremen Carl-Goerdeler-Straße","4"
"Bremen Kirchbachstraße","4"
"Bremen Schleiermacherstraße","4"
"Bremen Rotes-Kreuz-Krankenhaus","4"
"Bremen Focke-Museum","4"
"Bremen Parkstraße","4"
"Bremen Am Lehester Deich","4"
"Bremen Robert-Koch-Straße","4"
"Bremen Gastfeldstraße","4"
"Bremen Rosenpfad","4"
"Bremen Dietrich-Bonhoeffer-Straße","4"
"Bremen Twiedelftsweg","4"
"Bremen Hauptbahnhof","4"
"Bremen Barbarossastraße","4"
"Bremen Julius-Brecht-Allee","4"
"Bremen BSAG-Zentrum","4"
"Lilienthal Moorhauser Landstraße","4"
"Bremen Horn (Horner Kirche)","4"
"Bremen Friedhofstraße","4"
"Lilienthal Trupe","4"
"Lilienthal Lilienthal-Mitte","4"
"Bremen Werner-von-Siemens-Straße","4"
"Bremen Heukämpendamm","4"
"Lilienthal Schoofmoor","4"
"Bremen Klinikum Links der Weser","4"
"Bremen St. Joseph-Stift","4"
"Lilienthal Feldhäuser Straße","4"
"Bremen Kurt-Huber-Straße","4"
"Lilienthal","4"
"Bremen Schwankhalle","4"
"Bremen Huckelriede","4"
"Bremen Am Dobben","4"
"Lilienthal Truperdeich","4"
"Bremen Metzer Straße","4"
"Bremen Schüsselkorb","4"
"Bremen Bürgermeister-Spitta-Allee","4"
"Bremen Arsten","4"
"Lilienthal Auf dem Kamp","4"
"Bremen Höger Weg","4"
"Bremen Borgfeld","4"
"Bremen Berliner Freiheit","4"
"Bremen Kurfürstenallee","4"
"Bremen Glockenstraße/Bf Hemelingen","40"
"Bremen Hermann-Osterloh-Straße","40"
"Bremen Stackkamp","40"
"Bremen Colshornstraße","40"
"Bremen Weserwehr","40"
"Bremen Schlengstraße","40"
"Bremen Heisiusstraße","40"
"Bremen Süntelstraße","40"
"Bremen Marschstraße","40"
"Bremen Christernstraße","40"
"Bremen Hannoversche Straße","40"
"Bremen Bf Mahndorf","40"
"Bremen Brünsweg","40"
"Bremen Belmerstraße","40"
"Bremen Föhrenstraße","40"
"Bremen Kluvenhagener Straße","40"
"Bremen Osterhop","40"
"Bremen Eppenhainer Straße","41"
"Bremen Stackkamp","41"
"Bremen Sollingstraße","41"
"Bremen Belmerstraße","41"
"Bremen Marschstraße","41"
"Bremen Bf Mahndorf","41"
"Bremen Schlengstraße","41"
"Bremen Glockenstraße/Bf Hemelingen","41"
"Bremen Föhrenstraße","41"
"Bremen Weserwehr","41"
"Bremen Nauheimer Straße","41"
"Bremen Christernstraße","41"
"Bremen Osterhop","41"
"Bremen Süntelstraße","41"
"Bremen Ruppertshainer Straße","41"
"Bremen Kluvenhagener Straße","41"
"Bremen Brünsweg","41"
"Bremen Hannoversche Straße","41"
"Bremen Hermann-Osterloh-Straße","41"
"Bremen Weserpark-Süd","41E"
"Bremen Bollener Landstraße","41E"
"Bremen Osterhop","41E"
"Bremen Eppenhainer Straße","41E"
"Bremen Schlengstraße","41E"
"Bremen Nauheimer Straße","41E"
"Bremen Hermann-Osterloh-Straße","41E"
"Bremen Holzweide","41E"
"Bremen Sollingstraße","41E"
"Bremen Föhrenstraße","41E"
"Bremen Hannoversche Straße","41E"
"Bremen Glockenstraße/Bf Hemelingen","41E"
"Bremen Hexenstieg","41E"
"Bremen Ruppertshainer Straße","41E"
"Bremen Bahnhof Sebaldsbrück","41E"
"Bremen Süntelstraße","41E"
"Bremen Christernstraße","41E"
"Bremen Stackkamp","41E"
"Bremen Kluvenhagener Straße","41E"
"Bremen Belmerstraße","41E"
"Bremen Malthusstraße","41E"
"Bremen Bf Mahndorf","41E"
"Bremen Marschstraße","41E"
"Bremen Brünsweg","41E"
"Bremen Weserwehr","41S"
"Bremen Marschstraße","41S"
"Bremen Schlengstraße","42"
"Bremen Fuldahafen","42"
"Bremen Werrahafen","42"
"Bremen Föhrenstraße","42"
"Bremen Europaallee/Autohof","42"
"Bremen Walther-Jacobs-Straße","42"
"Bremen Europaallee-Ost","42"
"Bremen Bergener Straße","42"
"Bremen Weserwehr","42"
"Bremen La-Rochelle-Straße","42"
"Bremen Ludwig-von-Kapff-Straße","42"
"Bremen Belmerstraße","42"
"Bremen Glockenstraße/Bf Hemelingen","42"
"Bremen Bordeaux-Straße","42"
"Bremen Christernstraße","42"
"Bremen Hannoversche Straße","42"
"Bremen Kleine Marschstraße","42"
"Bremen Arberger Hafendamm","42"
"Bremen Osterhop","42"
"Bremen Schlengstraße","44"
"Bremen Sollingstraße","44"
"Bremen Osterhop","44"
"Bremen Sebaldsbrück (Bus+Tram)","44"
"Bremen Bf Mahndorf","44"
"Bremen Eppenhainer Straße","44"
"Bremen Christernstraße","44"
"Bremen Hermann-Osterloh-Straße","44"
"Bremen Belmerstraße","44"
"Bremen Stackkamp","44"
"Bremen Süntelstraße","44"
"Bremen Marschstraße","44"
"Bremen Ruppertshainer Straße","44"
"Bremen Kluvenhagener Straße","44"
"Bremen Brünsweg","44"
"Bremen Nauheimer Straße","44"
"Bremen Schüsselkorb","4E"
"Bremen Rembertistraße","4E"
"Bremen Herdentor","4E"
"Bremen Domsheide","4E"
"Bremen Hauptbahnhof","4E"
"Bremen Obernstraße","5"
"Bremen Falkenstraße","5"
"Bremen Eduard-Schopf-Allee","5"
"Bremen Waller Ring","5"
"Bremen Bürgerpark","5"
