"stop_name","line"
"Bremen Am Brill (Hutfilter-/Obernstraße)","5"
"Bremen Hauptbahnhof","5"
"Bremen Hauptbahnhof-Nord/Messe","5"
"Bremen Grenzstraße","5"
"Bremen Elisabethstraße","5"
"Bremen Daniel-von-Büren-Straße","5"
"Bremen Europahafen","5"
"Bremen Herdentor","5"
"Bremen Schüsselkorb","5"
"Bremen Radio Bremen/VHS","5"
"Bremen Konsul-Smidt-Straße","5"
"Bremen Hansator","5"
"Bremen Robert-Koch-Straße","52"
"Bremen Norderländer Straße","52"
"Bremen Flughafen","52"
"Bremen Arsterdamm","52"
"Bremen Dortmunder Straße","52"
"Bremen Obervielander Straße","52"
"Bremen Bardenflethstraße","52"
"Bremen Solinger Straße","52"
"Bremen Kattenturm-Mitte","52"
"Bremen Cornelius-Edzard-Straße","52"
"Bremen Paul-Feller-Straße","52"
"Bremen Unterführung B75","52"
"Bremen Anna-Stiegler-Straße","52"
"Bremen BSAG-Zentrum","52"
"Bremen Neuenlander Kämpe","52"
"Bremen Roland-Center","52"
"Bremen Willakedamm","55"
"Brinkum(Stuhr) Magdeburger Straße","55"
"Bremen Friedhof Huchting","55"
"Brinkum(Stuhr) Schule Feldstraße","55"
"Bremen Roland-Center","55"
"Bremen Rotterdamer Straße","55"
"Brinkum(Stuhr) Am Bahnhof","55"
"Bremen Hohenhorster Weg","55"
"Bremen Varreler Landstraße","55"
"Brinkum(Stuhr) Marktplatz","55"
"nan","55"
"Brinkum(Stuhr) Schule Brunnenweg","55"
"Bremen Zum Huchtinger Bahnhof","57"
"Bremen Roland-Center","57"
"Bremen Am Sodenmatt","57"
"Bremen Carl-Hurtzig-Straße","57"
"Bremen Brüsseler Straße","57"
"Bremen Friedhof Huchting","57"
"Bremen Flämische Straße","57"
"Bremen Hohenhorster Weg","57"
"Bremen Willakedamm","57"
"Bremen Rotterdamer Straße","57"
"Bremen Delfter Straße","57"
"Bremen Obervielander Straße","58"
"Bremen Flämische Straße","58"
"Bremen Roland-Center","58"
"Bremen Harriersand","58"
"Bremen Brüsseler Straße","58"
"Bremen Mittelshuchtinger Dorfstraße","58"
"Bremen Carl-Hurtzig-Straße","58"
"Bremen Zum Huchtinger Bahnhof","58"
"Bremen Waterfront (Use Akschen)","5S"
"Bremen Gröpelingen","5S"
"Bremen Waller Ring","5S"
"Bremen Berufsbildungswerk","6"
"Bremen Hauptbahnhof-Nord/Messe","6"
"Bremen Flughafen-Süd","6"
"Bremen Brahmsstraße","6"
"Bremen BSAG-Zentrum","6"
"Bremen Domsheide","6"
"Bremen Joseph-Haydn-Straße","6"
"Bremen Lise-Meitner-Straße","6"
"Bremen Universität/Zentralbereich","6"
"Bremen Westerstraße","6"
"Bremen Am Brill (Bgm.-Smidt-Straße)","6"
"Bremen Schleiermacherstraße","6"
"Bremen Herdentor","6"
"Bremen Universität-Nord","6"
"Bremen Wilhelm-Kaisen-Brücke","6"
"Bremen Schüsselkorb","6"
"Bremen Flughafen","6"
"Bremen Theater am Leibnizplatz","6"
"Bremen Ulrichsplatz","6"
"Bremen Am Wall","6"
"Bremen Neuenlander Kämpe","6"
"Bremen Humboldtstraße","6"
"Bremen Universität-Süd","6"
"Bremen Emmastraße","6"
"Bremen Hauptbahnhof","6"
"Bremen Gastfeldstraße","6"
"Bremen Am Neuen Markt","6"
"Bremen Wätjenstraße","6"
"Bremen Riensberg","6"
"Bremen Am Dobben","6"
"Bremen Rembertistraße","6"
"Bremen H.-H.-Meier-Allee","6"
"Bremen Theater am Goetheplatz","6"
"Bremen Am Stern","6"
"Bremen Köhler Brücke","61"
"Bremen Reedeich-Nord","61"
"Bremen Stedinger Brücke","61"
"Bremen Roccoweg","61"
"Bremen Stromer Berg","61"
"Bremen-Strom Schule","61"
"Bremen Rablinghausen","61"
"Bremen Bakeweg","61"
"Bremen Güterbahnhof Grolland","61"
"Bremen Luley","61"
"Delmenhorst Sandhausen","61"
"Bremen Neuer Schutzdeich","61"
"Bremen Stromer Straße","61"
"Bremen Auf der Sandhöhe","61"
"Bremen Stellfeldsweg","61"
"Bremen Reedeich-Nord","62"
"Bremen Hasenbüren Hagens","62"
"Bremen Neuer Schutzdeich","62"
"Bremen Wessels","62"
"Bremen Klärwerk","62"
"Bremen Bakeweg","62"
"Bremen Hasenbürener Deich","62"
"Bremen Hasenbüren","62"
"Bremen Ahrensstraße","62"
"Bremen Neustädter Hafen","62"
"Bremen Stromer Straße","62"
"Bremen Stumper","62"
"Bremen Georg-Henschel-Straße","62"
"Bremen-Seehausen Schule","62"
"Bremen Kriegerdenkmal","62"
"Bremen Am Glockenstein","62"
"Bremen Rablinghausen","62"
"Bremen Ortsamt Seehausen","62"
"Bremen Roccoweg","62"
"Bremen Am Brill (Bgm.-Smidt-Straße)","63"
"Bremen Franz-Stickan-Straße","63"
"Bremen GVZ-Zentralbereich","63"
"Bremen Hochschule Bremen","63"
"Bremen Georg-Henschel-Straße","63"
"Bremen Reedeich-Nord","63"
"Bremen Senator-Nolting-Hauff-Straße","63"
"Bremen Visbeker Straße","63"
"Bremen Neustädter Hafen","63"
"Bremen Am Wall","63"
"Bremen Auf dem Bohnenkamp","63"
"Bremen Senator-Paulmann-Straße","63"
"Bremen Hohentorsplatz","63"
"Bremen Senator-Harmssen-Straße","63"
"Bremen Albert-Bote-Straße","63"
"Bremen Hauptbahnhof","63"
"Bremen Pappelstraße","63"
"Bremen Alter Schutzdeich","63"
"Bremen Am Tabakquartier","63"
"Bremen Warturmer Heerstraße","63"
"Bremen Erich-Kühlmann-Straße","63"
"Bremen Ahrensstraße","63"
"Bremen Mühlenhauser Fleet","63"
"Bremen Bahnhof Neustadt","63"
"Bremen Senator-Mester-Straße","63"
"Bremen Westerstraße","63"
"Bremen Am Gaswerkgraben","63"
"Bremen GVZ-Verkehrsgewerbe Ost","63"
"Bremen Senator-Blase-Straße","63"
"Bremen Ludwig-Erhard-Straße","63"
"Bremen Friedhofstraße","6E"
"Bremen Gröpelingen","6E"
"Bremen Kirchweg","6E"
"Bremen Metzer Straße","6E"
"Bremen Universität-Nord","6E"
"Bremen Rotes-Kreuz-Krankenhaus","6E"
"Bremen Horner Mühle","6E"
"nan","6E"
"Bremen Bahnhof Walle","6E"
"Bremen Gustavstraße","6E"
"Lilienthal Trupe","6E"
"Bremen Weserpark","6E"
"Bremen Am Neuen Markt","6E"
"Bremen Hauptbahnhof","6E"
"Bremen Werner-von-Siemens-Straße","6E"
"Bremen Hansator","6E"
"Bremen Graubündener Straße","6E"
"Bremen Neuwieder Straße","6E"
"Bremen Emder Straße","6E"
"Lilienthal Kutscher Behrens","6E"
"Bremen Erkelenzer Straße","6E"
"Bremen Tenever-Zentrum","6E"
"Bremen Domsheide","6E"
"Bremen Utbremer Straße","6E"
"Bremen Parkstraße","6E"
"Bremen Schüsselkorb","6E"
"Lilienthal Auf dem Kamp","6E"
"Bremen Daniel-Jacobs-Allee","6E"
"Bremen Emmastraße","6E"
"Bremen Heukämpendamm","6E"
"Bremen Grasberger Straße","6E"
"Bremen Barbarossastraße","6E"
"Bremen Höger Weg","6E"
"Bremen Theater am Leibnizplatz","6E"
"Lilienthal Feldhäuser Straße","6E"
"Bremen Schweizer Eck","6E"
"Bremen Am Dammacker","6E"
"Bremen Rembertistraße","6E"
"Bremen Moorstraße","6E"
"Bremen Nußhorn","6E"
"Bremen Haferkamp","6E"
"Bremen Konsul-Smidt-Straße","6E"
"Bremen Altenescher Straße","6E"
"Bremen Theater am Goetheplatz","6E"
"Bremen Ellenerbrokstraße","6E"
"Bremen Waller Ring","6E"
"Bremen Polizeipräsidium","6E"
"Bremen Hansestraße","6E"
"Bremen Waller Straße","6E"
"Bremen Lindenhofstraße","6E"
"Bremen Eduard-Schopf-Allee","6E"
"Bremen Lise-Meitner-Straße","6E"
"Bremen Schwankhalle","6E"
"Bremen Europahafen","6E"
"Bremen Radio Bremen/VHS","6E"
"Bremen Westerstraße","6E"
"Lilienthal","6E"
"Bremen Waterfront (Use Akschen)","6E"
"Bremen Am Dobben","6E"
"Bremen Kattenturm-Mitte","6E"
"Bremen Rosenpfad","6E"
"Bremen Kirchbachstraße","6E"
"Bremen Doventor","6E"
"Bremen Focke-Museum","6E"
"Bremen Kopernikusstraße","6E"
"Bremen Dietrich-Bonhoeffer-Straße","6E"
"Bremen Peter-Henlein-Straße","6E"
"Bremen Osterholzer Landstraße","6E"
"Bremen Kap-Horn-Straße","6E"
"Bremen Berliner Freiheit","6E"
"Bremen Universität-Süd","6E"
"Bremen Julius-Brecht-Allee","6E"
"Bremen St. Joseph-Stift","6E"
"Bremen Klinikum Links der Weser","6E"
"Bremen Gastfeldstraße","6E"
"Bremen BSAG-Zentrum","6E"
"Bremen Grenzstraße","6E"
"Bremen Berufsbildungswerk","6E"
"Bremen Robert-Koch-Straße","6E"
"Bremen Joseph-Haydn-Straße","6E"
"Bremen Bürgerpark","6E"
"Bremen Borgfeld","6E"
"Bremen Hauptbahnhof-Nord/Messe","6E"
"Bremen Mülheimer Straße","6E"
"Bremen Wätjenstraße","6E"
"Bremen Teneverstraße","6E"
"Bremen Wilhelm-Leuschner-Straße","6E"
"Bremen Humboldtstraße","6E"
"Bremen Am Stern","6E"
"Lilienthal Schoofmoor","6E"
"Bremen Elisabethstraße","6E"
"Bremen Kurt-Huber-Straße","6E"
"Bremen Am Lehester Deich","6E"
"Bremen Sielhof","6E"
"Bremen Hollerallee","6E"
"Bremen Wartburgstraße","6E"
"Bremen Am Brill (Bgm.-Smidt-Straße)","6E"
"Lilienthal Moorhauser Landstraße","6E"
"Bremen Twiedelftsweg","6E"
"Bremen Horn (Horner Kirche)","6E"
"Bremen Waller Friedhof","6E"
"Bremen Riensberg","6E"
"Bremen Arsten","6E"
"Bremen Weserpark-Süd","6E"
"Bremen Werner-Steenken-Straße","6E"
"Bremen Düsseldorfer Straße","6E"
"Bremen Goosestraße","6E"
"Bremen Ulrichsplatz","6E"
"Bremen Carl-Goerdeler-Straße","6E"
"Lilienthal Truperdeich","6E"
"Bremen Schleiermacherstraße","6E"
"Bremen Brahmsstraße","6E"
"Bremen Bf Mahndorf","6E"
"Bremen Herdentor","6E"
"Bremen Vorstraße","6E"
"Bremen Engadiner Straße","6E"
"Bremen Bürgermeister-Spitta-Allee","6E"
"Bremen H.-H.-Meier-Allee","6E"
"Bremen Universität/Zentralbereich","6E"
"Bremen Huckelriede","6E"
"Bremen Jadestraße","6E"
"Bremen Lloydstraße","6E"
"Lilienthal Lilienthal-Mitte","6E"
"Bremen Kurfürstenallee","6E"
"Bremen Wilhelm-Kaisen-Brücke","6E"
"Bremen Schüsselkorb","8"
"Bremen BSAG-Zentrum","8"
"Bremen Solinger Straße","8"
"Bremen Crüsemannallee","8"
"Bremen Duckwitzstraße","8"
"Bremen Hochschule Bremen","8"
"Bremen Schleiermacherstraße","8"
"Bremen Busestraße","8"
"Bremen Domsheide","8"
"Bremen Bardenflethstraße","8"
"Bremen Am Neuen Markt","8"
"Bremen Norderländer Straße","8"
"Bremen Neuenlander Straße","8"
"Bremen Roland-Center","8"
"Bremen Gastfeldstraße","8"
"Bremen Hauptbahnhof-Nord/Messe","8"
"Bremen Kulenkampffallee","8"
"Bremen Bulthauptstraße","8"
"Bremen Herdentor","8"
"Bremen Brahmsstraße","8"
"Bremen Pappelstraße","8"
"Bremen Am Stern","8"
"Bremen Theater am Leibnizplatz","8"
"Bremen Westerstraße","8"
"Bremen Wilhelm-Kaisen-Brücke","8"
"Bremen Hauptbahnhof","8"
"Bremen Stahlwerk Tor 3","80"
"Bremen Oslebshauser Landstraße","80"
"Bremen Togostraße","80"
"Bremen Riedemannstraße","80"
"Bremen Riespot","80"
"Bremen Hüttenhafen","80"
"Bremen Hüttenstraße Süd","80"
"Bremen Gröpelingen","80"
"Bremen Gröpelingen","81"
"Bremen Ritterhuder Heerstraße","81"
"Bremen Stahlwerk Tor 1","81"
"Bremen Gottlieb-Daimler-Straße","81"
"Bremen Hüttenstraße Süd","81"
"Bremen Riespot","81"
"Bremen Karl-Bröger-Straße","81"
"Bremen Am Fuchsberg","81"
"Bremen Riedemannstraße","81"
"Bremen Von-Ossietzky-Straße","81"
"Bremen Stahlwerk Tor 2","81"
"Bremen DIAKO Bremen","81"
"Bremen Stahlwerk Tor 3","81"
"Bremen Mittelsbürener Landstraße","81"
"Bremen Bahnhof Oslebshausen","81"
"Bremen Dohlenstraße","81"
"Bremen Auf den Delben","81"
"Bremen Dirschauer Straße","82"
"Bremen In den Barken","82"
"Bremen Bromberger Straße","82"
"Bremen Lindenhofstraße","82"
"Bremen Schwarzer Weg","82"
"Bremen Halmerweg","82"
"Bremen Wasserhorster Straße","82"
"Bremen Moorstraße","82"
"Bremen Gröpelingen","82"
"Bremen Kalischer Straße","82"
"Bremen Hochschule Bremen","8E"
"Bremen Westerstraße","8E"
"Bremen Solinger Straße","8E"
"Bremen Norderländer Straße","8E"
"Bremen Bardenflethstraße","8E"
"Bremen Obernstraße","8E"
"Bremen Roland-Center","8E"
"Bremen Domsheide","8E"
"Bremen Neuenlander Straße","8E"
"Bremen Am Brill (Hutfilter-/Obernstraße)","8E"
"Bremen Duckwitzstraße","8E"
"Bremen Am Brill (Bgm.-Smidt-Straße)","8E"
"Bremen Pappelstraße","8E"
"Bremen-Blumenthal Markt","90"
"Neuenkirchen(Schwanewede) Ahnten","90"
"Bremen Bahnhof Aumund","90"
"nan","90"
"Bremen Goldbergplatz","90"
"Bremen Dohlenstraße","90"
"Bremen Betonstraße","90"
"Bremen Rotdornallee","90"
"Bremen Stader Landstraße","90"
"Bremen Rönnebecker Straße","90"
"Bremen Mittelsbürener Landstraße","90"
"Neuenkirchen(Schwanewede) Marktplatz","90"
"Bremen Wasserweg","90"
"Bremen Blumenhorster Straße","90"
"Bremen Löhstraße","90"
"Bremen Dillener Park","90"
"Bremen Bahnhof Blumenthal","90"
"Bremen Holthorster Weg","90"
"Bremen Vor den Wischen","90"
"Bremen Wilhelm-Brandhorst-Straße","90"
"Bremen Aumunder Heide","90"
"Bremen Gustav-Heinemann-Bürgerhaus","90"
"Bremen Burgdammer Postweg","90"
"Bremen Auf dem Krümpel","90"
"Bremen Lesum Park","90"
"Bremen De Kreienbarg","90"
"Bremen Bf Klinikum Bremen-Nord","90"
"Bremen Am Geestkamp","90"
"Neuenkirchen(Schwanewede) Landwehr","90"
"Bremen Von-Ossietzky-Straße","90"
"Bremen Zum Donaufleet","90"
"Bremen Buschdeel","90"
"Bremen Am Fuchsberg","90"
"Bremen Am Heidbergstift","90"
"Bremen Tannenhof","90"
"Bremen Ritterhuder Heerstraße","90"
"Bremen Karl-Bröger-Straße","90"
"Bremen Fähre Farge","90"
"Bremen Zum Kränholm","90"
"Neuenkirchen(Schwanewede) Vorbruch","90"
"Bremen Bahnhof Farge","90"
"Bremen An Smidts Park","90"
"Bremen Moorstücke","90"
"Bremen Hohenesch","90"
"Bremen Hanfstraße","90"
"Bremen DIAKO Bremen","90"
"Bremen Bahnhof Schönebeck","90"
"Bremen Sandkuhlenweg","90"
"Bremen Gerhard-Rohlfs-Straße","90"
"Bremen-Burg(Bus)","90"
"Bremen Fährer Kämpe","90"
"Bremen Burger Dorfstraße","90"
"Bremen Bahnhof Vegesack","90"
"Bremen Gröpelingen","90"
"Bremen Am Bahnhof St. Magnus","90"
"Bremen An der Amtsweide","90"
"Bremen Rekumer Siel","90"
"Bremen Fähre Blumenthal","90"
"Bremen Bahnhof Lesum","90"
"Bremen Rekumer Siel","90E"
"Bremen Blumenhorster Straße","90E"
"Bremen Vor den Wischen","90E"
"Bremen Eggestedter Straße","90E"
"Bremen Am Fillerkamp","90E"
"Bremen Hanfstraße","90E"
"Bremen Gustav-Heinemann-Bürgerhaus","90E"
"Bremen Wilhelm-Brandhorst-Straße","90E"
"Bremen Dobbheide","90E"
"Bremen Wasserweg","90E"
"Bremen Aumunder Heide","90E"
"Bremen Zum Donaufleet","90E"
"nan","90E"
"Bremen Betriebshof Blumenthal","90E"
"Neuenkirchen(Schwanewede) Marktplatz","90E"
"Bremen Fährer Kämpe","90E"
"Bremen Hohenesch","90E"
"Bremen Gerhard-Rohlfs-Straße","90E"
"Bremen Auf dem Flintacker","90E"
"Bremen Rönnebecker Straße","90E"
"Bremen Bahnhof Farge","90E"
"Bremen Schulzentrum Lerchenstraße","90E"
"Bremen Martinshof Aumund","90E"
"Bremen Sandkuhlenweg","90E"
"Bremen An der Lehmkuhle","90E"
"Bremen Neuenkirchener Weg","90E"
"Neuenkirchen(Schwanewede) Landwehr","90E"
"Neuenkirchen(Schwanewede) Vorbruch","90E"
"Bremen Köhlhorster Straße","90E"
"Bremen Wilhelm-Zöllig-Straße","90E"
"Bremen De Kreienbarg","90E"
"Bremen Buschdeel","90E"
"Bremen Bahnhof Blumenthal","90E"
"Bremen Bahnhof Kreinsloger","90E"
"Bremen Bahnhof Aumund","90E"
"Bremen An der Amtsweide","90E"
"Bremen Bahnhof Vegesack","90E"
"Bremen Bf Klinikum Bremen-Nord","90E"
"Bremen Vorberger Straße","90E"
"Bremen Fähre Farge","90E"
"Bremen-Blumenthal Markt","90E"
"Bremen Löhstraße","90E"
"Bremen Betonstraße","90E"
"Bremen Fähre Blumenthal","90E"
"Bremen Moorstücke","90E"
"Bremen Dillener Park","90E"
"Bremen Lerchenstraße","90E"
"Neuenkirchen(Schwanewede) Ahnten","90E"
"Bremen Am Bahnhof St. Magnus","91"
"Bremen Richthofenstraße","91"
"Bremen An Smidts Park","91"
"Bremen-Blumenthal Markt","91"
"Bremen-Burg(Bus)","91"
"Bremen Taunusstraße","91"
"Bremen Grohn-Markt","91"
"Bremen Gustav-Heinemann-Bürgerhaus","91"
"Bremen Rönnebecker Straße","91"
"Bremen Eggestedter Straße","91"
"Bremen Ermlandstraße","91"
"Bremen Holthorster Weg","91"
"Bremen Fährgrund","91"
"Bremen Schönebecker Straße","91"
"Bremen Burger Dorfstraße","91"
"Bremen Auf dem Krümpel","91"
"Bremen Margaretenallee","91"
"Bremen Vereinsstraße","91"
"Bremen Wätjens Park","91"
"Bremen Lesum Park","91"
"Bremen Bahnhof Vegesack","91"
"Bremen Oslebshauser Landstraße","91"
"Bremen Auf den Delben","91"
"Bremen Blumenkamp","91"
"Bremen Bahnhof Kreinsloger","91"
"Bremen Neuenkirchener Weg","91"
"Bremen Am Geestkamp","91"
"Bremen Bahnhof Blumenthal","91"
"Bremen Fähre Blumenthal","91"
"Bremen Bahnhof Schönebeck","91"
"Bremen Stehnckenshoff","91"
"Bremen Hüttenhafen","91"
"Bremen-Lesum Kirche","91"
"Bremen Riedemannstraße","91"
"Bremen Buschdeel/Wendeplatz","91"
"Bremen Köhlhorster Straße","91"
"Bremen An der Lehmkuhle","91"
"Bremen Gerhard-Rohlfs-Straße","91"
"Bremen Finkenschlag","91"
"Bremen Bremer Vulkan","91"
"Bremen Am Fillerkamp","91"
"Bremen Gröpelingen","91"
"Bremen Stahlwerk Tor 1","91"
"Bremen Zum Donaufleet","91"
"Bremen Stader Landstraße","91"
"Bremen Togostraße","91"
"Bremen Tannenhof","91"
"Bremen Bahnhof Turnerstraße","91"
"Bremen Vorberger Straße","91"
"Bremen Seefahrtstraße","91"
"Bremen Rönnebecker Straße","92"
"Bremen Eggestedter Straße","92"
"Bremen Oslebshauser Landstraße","92"
"Bremen Am Geestkamp","92"
"Bremen Bahnhof Blumenthal","92"
"Bremen Bremer Vulkan","92"
"Bremen Gustav-Heinemann-Bürgerhaus","92"
"Bremen-Burg(Bus)","92"
"Bremen Fährgrund","92"
"Bremen Wätjens Park","92"
"Bremen Bahnhof Turnerstraße","92"
"Bremen Bahnhof Schönebeck","92"
"Bremen Riedemannstraße","92"
"Bremen Gerhard-Rohlfs-Straße","92"
"Bremen Vorberger Straße","92"
"Bremen Burger Dorfstraße","92"
"Bremen Zum Donaufleet","92"
"Bremen Bahnhof Kreinsloger","92"
"Bremen Vereinsstraße","92"
"Bremen Gröpelingen","92"
"Bremen Auf dem Krümpel","92"
"Bremen Burgdammer Postweg","92"
